0,2,3,4
2021.12.10,1.12946,1.1294799999999998,5561
2021.12.10,1.12803,1.1282,12770
2021.12.10,1.12868,1.12968,4594
2021.12.10,1.12649,1.12736,9368
2021.12.09,1.13324,1.13341,6885
2021.12.09,1.13265,1.13266,5003
2021.12.09,1.13153,1.13188,13827
2021.12.09,1.13068,1.13164,17451
2021.12.09,1.12782,1.12898,17912
2021.12.09,1.12821,1.12917,7814
2021.12.08,1.13404,1.13411,10588
2021.12.08,1.13001,1.13483,22656
2021.12.08,1.12665,1.13161,29904
2021.12.08,1.1279,1.12935,6045
2021.12.08,1.12783,1.12849,13989
2021.12.08,1.12614,1.12789,4733
2021.12.07,1.12532,1.12742,16480
2021.12.07,1.12807,1.1287,6552
2021.12.07,1.12756,1.12817,4959
2021.12.07,1.12274,1.124,19555
2021.12.07,1.12416,1.1263,8889
2021.12.07,1.12351,1.12438,19232
2021.12.06,1.12881,1.12941,9369
2021.12.06,1.12848,1.12969,15066
2021.12.06,1.12663,1.12786,20607
2021.12.06,1.12746,1.12972,14995
2021.12.06,1.12816,1.12818,6211
2021.12.06,1.12724,1.1284,7281
2021.12.03,1.12878,1.13099,29382
2021.12.03,1.13001,1.13079,14107
2021.12.03,1.12665,1.13107,44291
2021.12.03,1.12905,1.12985,6278
2021.12.03,1.12925,1.12991,7045
2021.12.03,1.12814,1.12973,15508
2021.12.02,1.13226,1.13339,22341
2021.12.02,1.12956,1.1302299999999998,29128
2021.12.02,1.13164,1.1318,6846
2021.12.02,1.13124,1.13279,6021
2021.12.02,1.13069,1.13242,17559
2021.12.02,1.12951,1.12999,9501
2021.12.01,1.13024,1.13253,28201
2021.12.01,1.13151,1.13234,32084
2021.12.01,1.1318,1.13201,9470
2021.12.01,1.13105,1.13372,21591
2021.12.01,1.13162,1.13368,7770
2021.12.01,1.13081,1.13178,14685
2021.11.30,1.12348,1.1311,64016
2021.11.30,1.1341,1.13659,20622
2021.11.30,1.13074,1.1363299999999998,29236
2021.11.30,1.13073,1.13336,17694
2021.11.30,1.12925,1.13112,11258
2021.11.30,1.12826,1.12939,6242
2021.11.29,1.12805,1.1284,13013
2021.11.29,1.12616,1.12622,18406
2021.11.29,1.12654,1.12897,8514
2021.11.29,1.126,1.12859,23345
2021.11.29,1.12725,1.12779,10003
2021.11.29,1.12582,1.12679,22870
2021.11.26,1.12985,1.13134,14577
2021.11.26,1.12825,1.13034,31672
2021.11.26,1.1258,1.12929,27175
2021.11.26,1.12206,1.12645,34184
2021.11.26,1.12121,1.12238,9818
2021.11.26,1.12038,1.12176,9634
2021.11.25,1.12149,1.12186,10273
2021.11.25,1.12119,1.1223,9613
2021.11.25,1.1206,1.12093,8280
2021.11.25,1.12063,1.12124,3417
2021.11.25,1.1204,1.12055,14050
2021.11.25,1.11909,1.12071,3677
2021.11.24,1.1205,1.12077,18642
2021.11.24,1.12388,1.12393,6514
2021.11.24,1.12324,1.12392,7986
2021.11.24,1.1192,1.12068,22328
2021.11.24,1.1186,1.11955,30503
2021.11.24,1.11882,1.11934,9141
2021.11.23,1.1232,1.1259,25812
2021.11.23,1.12399,1.1254,22874
2021.11.23,1.1234,1.1251799999999998,21734
2021.11.23,1.12453,1.12453,8224
2021.11.23,1.12299,1.12373,3999
2021.11.23,1.12258,1.1234,5677
2021.11.22,1.12647,1.12726,9598
2021.11.22,1.12651,1.12799,17576
2021.11.22,1.12599,1.12801,20249
2021.11.22,1.12359,1.12483,29655
2021.11.22,1.12649,1.12775,9116
2021.11.22,1.12305,1.12354,8845
2021.11.19,1.13559,1.13564,5356
2021.11.19,1.12827,1.1299,22789
2021.11.19,1.13517,1.13526,4859
2021.11.19,1.12873,1.12981,31067
2021.11.19,1.12498,1.12876,29103
2021.11.19,1.12819,1.1282,11554
2021.11.18,1.13667,1.13676,8094
2021.11.18,1.13267,1.13697,23469
2021.11.18,1.13276,1.13345,16636
2021.11.18,1.13137,1.13316,14711
2021.11.18,1.13157,1.13179,8618
2021.11.18,1.13153,1.13241,6518
2021.11.17,1.12976,1.1298700000000002,16601
2021.11.17,1.13097,1.13228,6888
2021.11.17,1.1293,1.13188,22216
2021.11.17,1.13108,1.1318,10928
2021.11.17,1.12635,1.12989,14919
2021.11.17,1.12954,1.13122,18971
2021.11.16,1.13754,1.1377,6927
2021.11.16,1.13576,1.13608,15118
2021.11.16,1.13593,1.13788,6984
2021.11.16,1.13512,1.13618,19776
2021.11.16,1.13192,1.13273,26887
2021.11.16,1.1308,1.13189,12033
2021.11.15,1.14549,1.14599,5138
2021.11.15,1.14365,1.14483,12822
2021.11.15,1.1441,1.14596,4349
2021.11.15,1.14391,1.14456,14398
2021.11.15,1.138,1.13855,22553
2021.11.15,1.13552,1.13665,10367
2021.11.12,1.14328,1.1449,20743
2021.11.12,1.14372,1.14423,13106
2021.11.12,1.1437,1.14457,13766
2021.11.12,1.1435799999999998,1.14385,5903
2021.11.12,1.14404,1.14423,6067
2021.11.12,1.14361,1.14436,5444
2021.11.11,1.14725,1.14792,6320
2021.11.11,1.1453799999999998,1.14629,14097
2021.11.11,1.14645,1.14791,5588
2021.11.11,1.145,1.14511,13032
2021.11.11,1.14539,1.14596,16785
2021.11.11,1.14428,1.14493,5730
2021.11.10,1.1588,1.15913,5205
2021.11.10,1.1576799999999998,1.15773,5559
2021.11.10,1.15576,1.15775,15123
2021.11.10,1.15328,1.15532,21786
2021.11.10,1.15054,1.15121,33644
2021.11.10,1.14749,1.14772,20118
2021.11.09,1.15712,1.15913,23909
2021.11.09,1.15801,1.15936,13636
2021.11.09,1.15794,1.15994,7735
2021.11.09,1.15696,1.1596,15498
2021.11.09,1.1587,1.15919,8411
2021.11.09,1.1577,1.15801,4945
2021.11.08,1.15639,1.15858,16769
2021.11.08,1.15824,1.15856,7766
2021.11.08,1.15551,1.15683,13294
2021.11.08,1.15504,1.1561,14294
2021.11.08,1.15539,1.15547,8309
2021.11.08,1.15531,1.15598,5422
2021.11.05,1.1548200000000002,1.15658,9595
2021.11.05,1.15132,1.15632,27358
2021.11.05,1.15471,1.15491,11709
2021.11.05,1.15408,1.15574,7509
2021.11.05,1.15469,1.15511,5977
2021.11.05,1.15133,1.15144,23393
2021.11.04,1.1605299999999998,1.16123,3753
2021.11.04,1.15905,1.15905,5508
2021.11.04,1.15488,1.15527,13686
2021.11.04,1.1528200000000002,1.15437,25357
2021.11.04,1.15424,1.15621,20590
2021.11.04,1.15427,1.15529,8958
2021.11.03,1.15718,1.16104,43137
2021.11.03,1.15772,1.15835,15168
2021.11.03,1.15783,1.15855,7987
2021.11.03,1.15772,1.15833,4065
2021.11.03,1.15622,1.15825,18827
2021.11.03,1.1574799999999998,1.1579700000000002,2025
2021.11.02,1.1587,1.15884,14841
2021.11.02,1.15949,1.16037,7015
2021.11.02,1.15858,1.1607,16405
2021.11.02,1.1575,1.15778,19322
2021.11.02,1.15952,1.1596799999999998,5714
2021.11.02,1.15769,1.15783,6541
2021.11.01,1.1588200000000002,1.16048,7962
2021.11.01,1.1565299999999998,1.15917,18628
2021.11.01,1.15615,1.15774,14690
2021.11.01,1.15469,1.1572,15564
2021.11.01,1.15513,1.1555,5327
2021.11.01,1.15458,1.15513,6594
2021.10.29,1.16765,1.16842,6247
2021.10.29,1.16637,1.16641,6723
2021.10.29,1.16489,1.16505,15387
2021.10.29,1.1621,1.16255,19602
2021.10.29,1.15349,1.15382,31700
2021.10.29,1.15377,1.15613,8550
2021.10.28,1.16243,1.16782,35748
2021.10.28,1.1671,1.16786,10217
2021.10.28,1.15821,1.16297,28187
2021.10.28,1.15831,1.15898,15912
2021.10.28,1.15891,1.16065,8256
2021.10.28,1.15899,1.15925,3836
2021.10.27,1.15847,1.16179,18062
2021.10.27,1.15879,1.16086,25126
2021.10.27,1.15986,1.1602,9461
2021.10.27,1.15919,1.15947,14256
2021.10.27,1.15975,1.16032,5124
2021.10.27,1.1584,1.16022,6832
2021.10.26,1.16054,1.16176,14929
2021.10.26,1.15847,1.15867,15402
2021.10.26,1.15939,1.16084,12794
2021.10.26,1.15989,1.16039,2927
2021.10.26,1.15966,1.16042,6144
2021.10.26,1.15865,1.15947,4824
2021.10.25,1.16392,1.16598,8015
2021.10.25,1.16409,1.16498,14779
2021.10.25,1.15904,1.15946,17548
2021.10.25,1.16351,1.16455,5153
2021.10.25,1.16052,1.16052,4393
2021.10.25,1.15934,1.16054,15358
2021.10.22,1.16217,1.1632,23991
2021.10.22,1.16231,1.1641,13691
2021.10.22,1.16244,1.1637,12818
2021.10.22,1.1624,1.16429,6744
2021.10.22,1.16246,1.16258,6574
2021.10.22,1.16211,1.16256,3829
2021.10.21,1.16504,1.16514,8010
2021.10.21,1.16427,1.16565,3337
2021.10.21,1.16339,1.16418,12478
2021.10.21,1.16339,1.1635799999999998,16166
2021.10.21,1.1631,1.16431,13958
2021.10.21,1.16185,1.16218,7860
2021.10.20,1.16468,1.16486,8262
2021.10.20,1.1635799999999998,1.1656,15106
2021.10.20,1.16167,1.16258,12414
2021.10.20,1.16326,1.16507,6667
2021.10.20,1.1621,1.16385,11742
2021.10.20,1.16276,1.16347,4738
2021.10.19,1.16454,1.16456,14399
2021.10.19,1.16447,1.166,14490
2021.10.19,1.16294,1.1635799999999998,14528
2021.10.19,1.1624,1.1645299999999998,9027
2021.10.19,1.1630200000000002,1.16319,5782
2021.10.19,1.16077,1.16248,4100
2021.10.18,1.16081,1.1609,6433
2021.10.18,1.15922,1.16216,16119
2021.10.18,1.15762,1.16013,17143
2021.10.18,1.15828,1.1584,6015
2021.10.18,1.15716,1.15806,13401
2021.10.18,1.15776,1.15786,7319
2021.10.15,1.15992,1.1603,14419
2021.10.15,1.15885,1.15918,16473
2021.10.15,1.15934,1.16078,6643
2021.10.15,1.15889,1.15949,18796
2021.10.15,1.15929,1.15974,5807
2021.10.15,1.15879,1.15937,3800
2021.10.14,1.15976,1.16062,15065
2021.10.14,1.15874,1.1616,13635
2021.10.14,1.15839,1.1588,15267
2021.10.14,1.1584299999999998,1.15955,5956
2021.10.14,1.1589200000000002,1.1598700000000002,3518
2021.10.14,1.15886,1.15897,5305
2021.10.13,1.15777,1.1590200000000002,11177
2021.10.13,1.154,1.15777,22875
2021.10.13,1.1536,1.15426,19249
2021.10.13,1.1545299999999998,1.15562,13090
2021.10.13,1.15406,1.15523,5998
2021.10.13,1.15268,1.1541,4081
2021.10.12,1.15552,1.15617,13031
2021.10.12,1.1533,1.15414,14639
2021.10.12,1.15475,1.15561,5805
2021.10.12,1.15469,1.15491,4094
2021.10.12,1.15249,1.15281,19431
2021.10.12,1.15242,1.15291,7123
2021.10.11,1.1564,1.15697,14459
2021.10.11,1.15609,1.15633,10563
2021.10.11,1.1568,1.15723,5735
2021.10.11,1.15635,1.15744,4673
2021.10.11,1.15521,1.15611,12284
2021.10.11,1.1548,1.15499,5219
2021.10.08,1.15531,1.15706,21848
2021.10.08,1.15555,1.15642,23370
2021.10.08,1.15595,1.15734,6188
2021.10.08,1.15497,1.15582,3998
2021.10.08,1.15472,1.1548,6571
2021.10.08,1.15412,1.15534,12555
2021.10.07,1.1550200000000002,1.1555799999999998,13345
2021.10.07,1.15488,1.15599,13876
2021.10.07,1.15472,1.15553,17285
2021.10.07,1.1549200000000002,1.1550200000000002,6772
2021.10.07,1.15519,1.15582,3654
2021.10.07,1.15511,1.15553,4865
2021.10.06,1.15917,1.15935,4134
2021.10.06,1.15829,1.15846,8161
2021.10.06,1.15508,1.15518,18988
2021.10.06,1.15431,1.15541,11078
2021.10.06,1.1532,1.1543,21168
2021.10.06,1.15289,1.15449,22728
2021.10.05,1.16103,1.16113,3931
2021.10.05,1.15943,1.15946,6884
2021.10.05,1.15803,1.1605,22339
2021.10.05,1.15933,1.15963,6353
2021.10.05,1.159,1.15999,13187
2021.10.05,1.15898,1.15986,14372
2021.10.04,1.16078,1.16323,14197
2021.10.04,1.16149,1.16188,20723
2021.10.04,1.1616,1.16188,7973
2021.10.04,1.15955,1.16122,15465
2021.10.04,1.1590200000000002,1.16026,5853
2021.10.04,1.15875,1.15956,7382
2021.10.01,1.15835,1.1596799999999998,29818
2021.10.01,1.15722,1.16035,19103
2021.10.01,1.1590200000000002,1.15922,6595
2021.10.01,1.15743,1.15783,18662
2021.10.01,1.15627,1.15803,9100
2021.10.01,1.15649,1.15649,4596
2021.09.30,1.15913,1.16039,17323
2021.09.30,1.1601,1.16078,5357
2021.09.30,1.15677,1.15906,20119
2021.09.30,1.1594,1.16034,3336
2021.09.30,1.15624,1.15706,34291
2021.09.30,1.15628,1.15761,13393
2021.09.29,1.1677799999999998,1.16864,7654
2021.09.29,1.16562,1.16635,21127
2021.09.29,1.16791,1.16811,3740
2021.09.29,1.16399,1.16456,20394
2021.09.29,1.16005,1.16012,24122
2021.09.29,1.1589200000000002,1.15964,9035
2021.09.28,1.16719,1.16803,16122
2021.09.28,1.1668,1.1681700000000002,32133
2021.09.28,1.16849,1.16987,4912
2021.09.28,1.16858,1.16886,2247
2021.09.28,1.16725,1.16804,21838
2021.09.28,1.16752,1.16821,11288
2021.09.27,1.17165,1.17222,5038
2021.09.27,1.17088,1.1717,4636
2021.09.27,1.16843,1.1689200000000002,15589
2021.09.27,1.16889,1.17071,20497
2021.09.27,1.16905,1.17019,19334
2021.09.27,1.16932,1.16947,5753
2021.09.24,1.17347,1.17458,3596
2021.09.24,1.17357,1.17369,4798
2021.09.24,1.17307,1.1735799999999998,12113
2021.09.24,1.17064,1.17064,13259
2021.09.24,1.17005,1.1716,17609
2021.09.24,1.17129,1.17199,5135
2021.09.23,1.17213,1.17438,20610
2021.09.23,1.17346,1.17375,7106
2021.09.23,1.1711,1.17289,22219
2021.09.23,1.17059,1.1720700000000002,16990
2021.09.23,1.16862,1.17094,5560
2021.09.23,1.16833,1.16887,3429
2021.09.22,1.16842,1.16866,49676
2021.09.22,1.1724,1.17351,15630
2021.09.22,1.17166,1.1734,12226
2021.09.22,1.17242,1.17293,10725
2021.09.22,1.17165,1.1721700000000002,7015
2021.09.22,1.1716799999999998,1.17194,2846
2021.09.21,1.17297,1.17394,14690
2021.09.21,1.17147,1.1728299999999998,19616
2021.09.21,1.17231,1.17315,5895
2021.09.21,1.17181,1.1734,13252
2021.09.21,1.17184,1.1720700000000002,8738
2021.09.21,1.17222,1.17255,3843
2021.09.20,1.17113,1.17222,19253
2021.09.20,1.1722,1.17245,7580
2021.09.20,1.17226,1.17234,2730
2021.09.20,1.17096,1.17149,5186
2021.09.20,1.1705,1.17094,13130
2021.09.20,1.17,1.17142,16005
2021.09.17,1.17724,1.17735,15701
2021.09.17,1.17676,1.1777,12455
2021.09.17,1.17246,1.17254,21273
2021.09.17,1.17585,1.1773,6154
2021.09.17,1.1759,1.17596,3776
2021.09.17,1.17236,1.17247,6375
2021.09.16,1.18141,1.1818799999999998,2924
2021.09.16,1.18091,1.18095,4929
2021.09.16,1.17719,1.17724,15738
2021.09.16,1.17518,1.17547,19669
2021.09.16,1.17531,1.17612,8206
2021.09.16,1.1750200000000002,1.17594,15382
2021.09.15,1.18071,1.18113,16241
2021.09.15,1.1799,1.1826,13727
2021.09.15,1.18031,1.18037,18847
2021.09.15,1.18034,1.18153,5754
2021.09.15,1.18035,1.1805,6600
2021.09.15,1.18004,1.18052,4804
2021.09.14,1.18155,1.18218,19655
2021.09.14,1.17999,1.18412,19391
2021.09.14,1.18064,1.18209,13089
2021.09.14,1.18,1.1801700000000002,8017
2021.09.14,1.1806,1.1813,6177
2021.09.14,1.18053,1.18084,2680
2021.09.13,1.17824,1.18071,17962
2021.09.13,1.18044,1.1805,3469
2021.09.13,1.18012,1.18094,6349
2021.09.13,1.17936,1.17955,5515
2021.09.13,1.17744,1.17893,13335
2021.09.13,1.177,1.17823,12596
2021.09.10,1.18244,1.18476,10957
2021.09.10,1.18259,1.18267,12588
2021.09.10,1.18155,1.18184,16663
2021.09.10,1.18186,1.18297,5938
2021.09.10,1.18224,1.1824,2783
2021.09.10,1.18082,1.18098,6755
2021.09.09,1.1808,1.18231,20400
2021.09.09,1.18209,1.18244,7833
2021.09.09,1.18113,1.18337,12645
2021.09.09,1.1805,1.18313,20821
2021.09.09,1.1811200000000002,1.1814,5707
2021.09.09,1.18115,1.1814,2712
2021.09.08,1.18404,1.18434,4870
2021.09.08,1.18361,1.18478,2936
2021.09.08,1.1816,1.18213,15033
2021.09.08,1.18113,1.18142,7813
2021.09.08,1.18119,1.1821,13676
2021.09.08,1.18019,1.18185,20929
2021.09.07,1.18748,1.18752,5670
2021.09.07,1.18594,1.1876,13895
2021.09.07,1.1865,1.18792,3605
2021.09.07,1.18492,1.18504,16741
2021.09.07,1.18372,1.18453,16735
2021.09.07,1.18373,1.1837799999999998,6249
2021.09.06,1.18759,1.18784,3721
2021.09.06,1.18647,1.18691,4917
2021.09.06,1.18601,1.18639,8087
2021.09.06,1.1867299999999998,1.18686,6228
2021.09.06,1.18575,1.1871,6796
2021.09.06,1.18556,1.1866,7639
2021.09.03,1.18656,1.1891,23249
2021.09.03,1.18715,1.1889299999999998,22356
2021.09.03,1.18739,1.18765,5845
2021.09.03,1.1876,1.18761,6009
2021.09.03,1.18711,1.18745,9826
2021.09.03,1.18691,1.18818,2632
2021.09.02,1.18642,1.18738,5584
2021.09.02,1.18462,1.18649,13863
2021.09.02,1.18362,1.1847,11728
2021.09.02,1.18342,1.18453,10020
2021.09.02,1.1836799999999998,1.18447,3244
2021.09.02,1.18345,1.18345,4638
2021.09.01,1.18329,1.18478,15907
2021.09.01,1.18369,1.18385,5986
2021.09.01,1.18114,1.18375,13986
2021.09.01,1.17934,1.18137,14184
2021.09.01,1.18011,1.1802700000000002,3212
2021.09.01,1.17985,1.17993,6126
2021.08.31,1.18197,1.18366,15823
2021.08.31,1.17964,1.18068,25637
2021.08.31,1.18171,1.18201,11438
2021.08.31,1.17976,1.18171,6870
2021.08.31,1.18031,1.18077,8028
2021.08.31,1.17938,1.18019,3295
2021.08.30,1.18024,1.18035,5820
2021.08.30,1.17894,1.18045,3447
2021.08.30,1.17934,1.17985,8910
2021.08.30,1.17952,1.17954,4595
2021.08.30,1.17826,1.17973,11533
2021.08.30,1.17836,1.17862,8954
2021.08.27,1.17348,1.18004,36811
2021.08.27,1.1792,1.1795,6414
2021.08.27,1.1750200000000002,1.17508,10413
2021.08.27,1.17497,1.17559,10615
2021.08.27,1.17433,1.17632,5331
2021.08.27,1.17419,1.17451,4338
2021.08.26,1.17516,1.17556,13398
2021.08.26,1.17562,1.17588,11797
2021.08.26,1.17662,1.17668,2767
2021.08.26,1.1761,1.1764,4311
2021.08.26,1.17457,1.17523,18073
2021.08.26,1.17489,1.17506,6672
2021.08.25,1.17532,1.17705,7004
2021.08.25,1.17299,1.17601,15197
2021.08.25,1.1732200000000002,1.1751,11503
2021.08.25,1.174,1.17414,3307
2021.08.25,1.17259,1.17323,11259
2021.08.25,1.17331,1.17404,5010
2021.08.24,1.1735,1.17472,14613
2021.08.24,1.17425,1.1750200000000002,4314
2021.08.24,1.17276,1.17504,10113
2021.08.24,1.17384,1.1739,2300
2021.08.24,1.1727,1.1728299999999998,11932
2021.08.24,1.1734,1.1741,3356
2021.08.23,1.17382,1.17444,5301
2021.08.23,1.17238,1.17391,15238
2021.08.23,1.1715,1.1732,10945
2021.08.23,1.17061,1.17307,12957
2021.08.23,1.16986,1.17188,6660
2021.08.23,1.16889,1.1699,3767
2021.08.20,1.16637,1.17031,16274
2021.08.20,1.16919,1.16986,5054
2021.08.20,1.16706,1.16739,12986
2021.08.20,1.16757,1.16859,5551
2021.08.20,1.16735,1.16821,2587
2021.08.20,1.16648,1.16682,10374
2021.08.19,1.16839,1.16872,5538
2021.08.19,1.168,1.16985,13843
2021.08.19,1.16786,1.16881,17464
2021.08.19,1.16685,1.16867,18240
2021.08.19,1.16656,1.16767,9167
2021.08.19,1.16723,1.16743,8144
2021.08.18,1.16977,1.17097,18413
2021.08.18,1.17125,1.17201,9344
2021.08.18,1.17057,1.17174,10536
2021.08.18,1.171,1.17181,6547
2021.08.18,1.16935,1.1699,13959
2021.08.18,1.1701700000000002,1.1712,3300
2021.08.17,1.176,1.17771,13896
2021.08.17,1.17721,1.17737,2465
2021.08.17,1.1741,1.17438,14904
2021.08.17,1.17666,1.1768299999999998,5770
2021.08.17,1.17084,1.17085,17667
2021.08.17,1.17069,1.17078,6868
2021.08.16,1.17898,1.17935,4230
2021.08.16,1.17916,1.17954,3123
2021.08.16,1.17785,1.17869,9411
2021.08.16,1.1772200000000002,1.1775,12925
2021.08.16,1.17672,1.17772,10991
2021.08.16,1.17742,1.1777,3840
2021.08.13,1.17637,1.17999,14503
2021.08.13,1.17921,1.1795,5929
2021.08.13,1.17403,1.17657,8914
2021.08.13,1.173,1.17422,7132
2021.08.13,1.17343,1.17389,3456
2021.08.13,1.1728299999999998,1.1736,3094
2021.08.12,1.17325,1.17466,9288
2021.08.12,1.17269,1.17398,9979
2021.08.12,1.17344,1.1739700000000002,4514
2021.08.12,1.17362,1.174,2606
2021.08.12,1.17282,1.17286,4899
2021.08.12,1.17235,1.17381,10604
2021.08.11,1.1737,1.17374,6919
2021.08.11,1.17083,1.17366,17310
2021.08.11,1.17256,1.17482,15632
2021.08.11,1.17117,1.17179,3957
2021.08.11,1.17127,1.17127,2510
2021.08.11,1.17058,1.17123,10054
2021.08.10,1.17258,1.1732,11356
2021.08.10,1.17319,1.17381,5412
2021.08.10,1.17321,1.17374,3012
2021.08.10,1.17159,1.1716,11648
2021.08.10,1.17094,1.17156,14011
2021.08.10,1.17134,1.17183,4711
2021.08.09,1.17518,1.1760700000000002,11915
2021.08.09,1.17404,1.17419,14091
2021.08.09,1.17498,1.17545,12864
2021.08.09,1.17507,1.17631,5862
2021.08.09,1.17422,1.17506,7918
2021.08.09,1.17343,1.17348,5305
2021.08.06,1.18249,1.18252,2429
2021.08.06,1.1807299999999998,1.18108,10261
2021.08.06,1.18184,1.18253,3512
2021.08.06,1.17764,1.17841,21508
2021.08.06,1.17542,1.1755799999999998,18427
2021.08.06,1.1755799999999998,1.17602,5481
2021.08.05,1.1828,1.18357,15472
2021.08.05,1.18319,1.18387,15272
2021.08.05,1.18297,1.18369,11023
2021.08.05,1.18296,1.18327,5602
2021.08.05,1.18313,1.18317,2789
2021.08.05,1.18314,1.18362,5295
2021.08.04,1.18325,1.1837799999999998,23329
2021.08.04,1.1848,1.18889,12628
2021.08.04,1.18418,1.18506,10204
2021.08.04,1.18616,1.18713,5970
2021.08.04,1.1858,1.1861700000000002,3290
2021.08.04,1.18344,1.18357,5878
2021.08.03,1.18787,1.18857,10989
2021.08.03,1.18534,1.18681,17112
2021.08.03,1.1871,1.18837,12664
2021.08.03,1.18679,1.18802,8182
2021.08.03,1.18669,1.18716,4174
2021.08.03,1.18605,1.1862700000000002,4439
2021.08.02,1.18714,1.18729,12052
2021.08.02,1.18664,1.18694,19306
2021.08.02,1.1864,1.18846,12444
2021.08.02,1.1865,1.18669,6663
2021.08.02,1.18587,1.18703,6474
2021.08.02,1.1856,1.18688,4411
2021.07.30,1.18772,1.1879,16500
2021.07.30,1.18749,1.19066,11803
2021.07.30,1.18759,1.18813,4862
2021.07.30,1.18514,1.1858799999999998,21095
2021.07.30,1.18773,1.18783,7651
2021.07.30,1.18537,1.1872,9723
2021.07.29,1.18798,1.1886,7672
2021.07.29,1.18757,1.18845,15399
2021.07.29,1.18691,1.18839,13859
2021.07.29,1.185,1.18763,13394
2021.07.29,1.18416,1.18562,8335
2021.07.29,1.18381,1.18434,4112
2021.07.28,1.1772,1.1842700000000002,36030
2021.07.28,1.1802,1.18288,11847
2021.07.28,1.17915,1.17986,13703
2021.07.28,1.18142,1.18196,6516
2021.07.28,1.18123,1.18139,3585
2021.07.28,1.17831,1.18142,16020
2021.07.27,1.1814,1.18154,8694
2021.07.27,1.18004,1.18361,22730
2021.07.27,1.17743,1.18185,13492
2021.07.27,1.1799,1.18082,3362
