0,2,3,4
2021.03.11,1.19154,1.19216,6209
2021.03.10,1.19014,1.19276,14781
2021.03.10,1.18858,1.1908,29768
2021.03.10,1.18816,1.19104,23391
2021.03.10,1.18687,1.18997,15396
2021.03.10,1.18837,1.18849,6604
2021.03.10,1.18702,1.18749,9151
2021.03.09,1.18821,1.18916,22485
2021.03.09,1.18812,1.18861,27757
2021.03.09,1.18511,1.19053,22193
2021.03.09,1.18846,1.18992,10968
2021.03.09,1.18379,1.18537,14018
2021.03.09,1.18354,1.18381,8916
2021.03.08,1.19156,1.19271,12175
2021.03.08,1.18986,1.19121,12593
2021.03.08,1.18651,1.18719,23233
2021.03.08,1.18455,1.18564,33009
2021.03.08,1.18565,1.18709,22146
2021.03.08,1.18431,1.18457,11810
2021.03.05,1.19529,1.19605,13371
2021.03.05,1.19514,1.19594,12128
2021.03.05,1.1914,1.19274,30895
2021.03.05,1.19051,1.19119,55333
2021.03.05,1.18931,1.1917799999999998,37328
2021.03.05,1.1905,1.19111,15899
2021.03.04,1.20435,1.20619,9672
2021.03.04,1.20434,1.20561,11717
2021.03.04,1.20263,1.20323,23036
2021.03.04,1.19899,1.19936,43565
2021.03.04,1.20273,1.20356,23375
2021.03.04,1.19615,1.19638,38733
2021.03.03,1.20739,1.21012,23509
2021.03.03,1.20431,1.20544,26663
2021.03.03,1.20811,1.20914,7103
2021.03.03,1.20824,1.20838,5892
2021.03.03,1.20425,1.20702,35587
2021.03.03,1.20606,1.20622,16054
2021.03.02,1.20792,1.20897,10383
2021.03.02,1.20278,1.20795,29101
2021.03.02,1.2027,1.20311,7971
2021.03.02,1.20059,1.20289,23191
2021.03.02,1.20151,1.20215,14198
2021.03.02,1.19915,1.2006,24224
2021.03.01,1.20679,1.20841,12407
2021.03.01,1.2028299999999998,1.20384,21971
2021.03.01,1.20746,1.2084700000000002,10149
2021.03.01,1.20273,1.20406,30917
2021.03.01,1.20372,1.20528,20308
2021.03.01,1.20324,1.20479,10605
2021.02.26,1.2137,1.21636,21120
2021.02.26,1.2145,1.21536,18051
2021.02.26,1.21226,1.2125,33842
2021.02.26,1.20734,1.20799,50425
2021.02.26,1.20925,1.21233,39037
2021.02.26,1.20621,1.20717,18696
2021.02.25,1.22086,1.22124,42961
2021.02.25,1.22111,1.22122,30822
2021.02.25,1.21675,1.2219799999999998,22694
2021.02.25,1.21602,1.21707,40248
2021.02.25,1.21558,1.21779,8947
2021.02.25,1.21565,1.21572,9442
2021.02.24,1.21439,1.21626,22912
2021.02.24,1.2139,1.2159799999999998,12540
2021.02.24,1.21232,1.2133200000000002,25724
2021.02.24,1.21428,1.21583,11778
2021.02.24,1.21453,1.21479,10130
2021.02.24,1.21089,1.21416,33826
2021.02.23,1.21449,1.21489,16795
2021.02.23,1.21527,1.21756,6235
2021.02.23,1.21644,1.21699,5484
2021.02.23,1.2135200000000002,1.21459,27177
2021.02.23,1.21353,1.2149,18793
2021.02.23,1.21415,1.21485,8578
2021.02.22,1.21504,1.21541,6955
2021.02.22,1.2129,1.21652,25841
2021.02.22,1.21076,1.21471,18522
2021.02.22,1.21114,1.21263,7499
2021.02.22,1.21123,1.21201,7699
2021.02.22,1.2091,1.21079,19988
2021.02.19,1.2126,1.21305,17454
2021.02.19,1.20905,1.21337,16595
2021.02.19,1.21173,1.21267,17892
2021.02.19,1.21076,1.21165,8001
2021.02.19,1.20842,1.20876,5730
2021.02.19,1.20822,1.20941,5622
2021.02.18,1.20794,1.20888,6521
2021.02.18,1.20623,1.20846,19754
2021.02.18,1.20619,1.20816,24060
2021.02.18,1.20362,1.20735,15628
2021.02.18,1.20309,1.20445,6268
2021.02.18,1.20356,1.20456,5644
2021.02.17,1.20831,1.20928,9459
2021.02.17,1.20858,1.20931,7075
2021.02.17,1.20595,1.20677,18151
2021.02.17,1.2030299999999998,1.20334,20261
2021.02.17,1.20231,1.2045,24229
2021.02.17,1.20309,1.20309,7704
2021.02.16,1.21062,1.2108,19716
2021.02.16,1.21283,1.21524,14112
2021.02.16,1.21324,1.21364,5636
2021.02.16,1.21241,1.21425,5165
2021.02.16,1.20948,1.21087,28696
2021.02.16,1.21023,1.21053,6509
2021.02.15,1.21306,1.21345,12736
2021.02.15,1.21238,1.21267,10195
2021.02.15,1.21254,1.21377,5001
2021.02.15,1.21206,1.21305,8383
2021.02.15,1.2124700000000002,1.21276,4533
2021.02.15,1.21166,1.21267,6206
2021.02.12,1.21245,1.2127,3767
2021.02.12,1.21183,1.21312,4680
2021.02.12,1.21002,1.21082,13082
2021.02.12,1.20812,1.21232,19568
2021.02.12,1.2113,1.21178,6416
2021.02.12,1.2084,1.20869,13717
2021.02.11,1.21207,1.21435,11974
2021.02.11,1.21212,1.2127,20156
2021.02.11,1.2123,1.21284,7815
2021.02.11,1.21178,1.21301,10836
2021.02.11,1.21167,1.21263,3920
2021.02.11,1.21134,1.21171,3041
2021.02.10,1.2114,1.21192,16416
2021.02.10,1.21129,1.21284,19405
2021.02.10,1.2123,1.2138,25417
2021.02.10,1.21154,1.21169,8127
2021.02.10,1.21157,1.2124,5137
2021.02.10,1.21087,1.21158,4700
2021.02.09,1.21019,1.21174,8924
2021.02.09,1.20671,1.21095,19694
2021.02.09,1.209,1.21016,17672
2021.02.09,1.2088299999999998,1.21051,22230
2021.02.09,1.20594,1.2078,8062
2021.02.09,1.20455,1.20593,6664
2021.02.08,1.20329,1.20469,22349
2021.02.08,1.20431,1.20431,7227
2021.02.08,1.20296,1.20382,9973
2021.02.08,1.20239,1.20279,11865
2021.02.08,1.20195,1.20374,16769
2021.02.08,1.20312,1.20365,4549
2021.02.05,1.2037,1.20482,8101
2021.02.05,1.20006,1.20377,24118
2021.02.05,1.19685,1.20038,24155
2021.02.05,1.19593,1.19767,15805
2021.02.05,1.19573,1.19659,6171
2021.02.05,1.19519,1.19628,6660
2021.02.04,1.20284,1.20348,6125
2021.02.04,1.20124,1.20169,7926
2021.02.04,1.1983,1.19857,20986
2021.02.04,1.19826,1.19838,20325
2021.02.04,1.19573,1.19602,18009
2021.02.04,1.19574,1.19585,7353
2021.02.03,1.20357,1.20467,7097
2021.02.03,1.20391,1.20438,5976
2021.02.03,1.20092,1.20226,16798
2021.02.03,1.2021,1.20344,7716
2021.02.03,1.20039,1.20266,20823
2021.02.03,1.20046,1.20169,16865
2021.02.02,1.20746,1.20791,7734
2021.02.02,1.20638,1.20667,17519
2021.02.02,1.20586,1.20838,7116
2021.02.02,1.20261,1.2048,24187
2021.02.02,1.20114,1.20186,25623
2021.02.02,1.2017,1.20424,11220
2021.02.01,1.2119799999999998,1.21272,11609
2021.02.01,1.21246,1.21299,7344
2021.02.01,1.20835,1.20935,22043
2021.02.01,1.20624,1.20695,25464
2021.02.01,1.2069299999999998,1.2084700000000002,24135
2021.02.01,1.2055,1.2058799999999998,12083
2021.01.29,1.21248,1.21323,37367
2021.01.29,1.21068,1.2146,34322
2021.01.29,1.21274,1.21345,15702
2021.01.29,1.21036,1.21081,7598
2021.01.29,1.2097,1.21164,25993
2021.01.29,1.20943,1.20994,9532
2021.01.28,1.21185,1.21249,33058
2021.01.28,1.21175,1.21187,12320
2021.01.28,1.20878,1.21283,29388
2021.01.28,1.20805,1.21085,28981
2021.01.28,1.20823,1.21011,11134
2021.01.28,1.20868,1.21053,10080
2021.01.27,1.21582,1.21607,5793
2021.01.27,1.21193,1.21225,20732
2021.01.27,1.21529,1.21627,5624
2021.01.27,1.2098,1.2111,24918
2021.01.27,1.20931,1.21087,25839
2021.01.27,1.20582,1.21177,41480
2021.01.26,1.21397,1.21572,23862
2021.01.26,1.21562,1.21586,7547
2021.01.26,1.2123,1.21566,20647
2021.01.26,1.21269,1.21309,6967
2021.01.26,1.21294,1.21452,6196
2021.01.26,1.21076,1.21287,22174
2021.01.25,1.21438,1.21475,20028
2021.01.25,1.21642,1.21806,6742
2021.01.25,1.21601,1.21641,7821
2021.01.25,1.21399,1.21468,19144
2021.01.25,1.21158,1.21444,28876
2021.01.25,1.2136,1.21376,7560
2021.01.22,1.2151299999999998,1.21737,21429
2021.01.22,1.2155,1.21653,17958
2021.01.22,1.2154,1.21672,22517
2021.01.22,1.21537,1.21728,6897
2021.01.22,1.217,1.21719,5988
2021.01.22,1.21651,1.21694,7745
2021.01.21,1.21323,1.21512,27228
2021.01.21,1.21356,1.21484,29601
2021.01.21,1.2148,1.21597,8654
2021.01.21,1.21147,1.21422,16225
2021.01.21,1.2122700000000002,1.21345,6390
2021.01.21,1.21022,1.2123700000000002,6750
2021.01.20,1.21178,1.21273,18539
2021.01.20,1.21395,1.21442,5194
2021.01.20,1.21206,1.2140799999999998,7096
2021.01.20,1.20954,1.2107,19032
2021.01.20,1.20765,1.21066,25312
2021.01.20,1.2098799999999998,1.21049,8082
2021.01.19,1.21154,1.21211,20941
2021.01.19,1.21179,1.21358,17074
2021.01.19,1.21186,1.21276,6436
2021.01.19,1.20852,1.21182,16335
2021.01.19,1.20906,1.20969,5644
2021.01.19,1.20736,1.20931,5749
2021.01.18,1.20589,1.20619,16214
2021.01.18,1.20648,1.20784,9447
2021.01.18,1.20652,1.20775,7606
2021.01.18,1.20717,1.20738,6385
2021.01.18,1.20626,1.20746,9911
2021.01.18,1.20533,1.20658,14184
2021.01.15,1.21456,1.21506,7526
2021.01.15,1.21351,1.21397,6739
2021.01.15,1.21176,1.2138799999999998,16567
2021.01.15,1.21138,1.21158,19016
2021.01.15,1.20815,1.20934,28747
2021.01.15,1.20739,1.20758,9276
2021.01.14,1.21117,1.21653,26465
2021.01.14,1.21438,1.21516,14436
2021.01.14,1.21497,1.21659,6274
2021.01.14,1.21356,1.21551,12095
2021.01.14,1.2136,1.2166,18027
2021.01.14,1.21107,1.21196,22075
2021.01.13,1.21821,1.2189299999999998,16782
2021.01.13,1.22072,1.22088,5789
2021.01.13,1.21997,1.22173,8535
2021.01.13,1.21543,1.21611,21230
2021.01.13,1.21396,1.21651,27218
2021.01.13,1.21482,1.21562,9891
2021.01.12,1.2172,1.22065,13775
2021.01.12,1.21486,1.21616,19586
2021.01.12,1.2137,1.21743,24065
2021.01.12,1.21402,1.2146,20200
2021.01.12,1.21402,1.2149,7429
2021.01.12,1.21385,1.21531,6464
2021.01.11,1.21711,1.21776,11642
2021.01.11,1.2159799999999998,1.21605,21116
2021.01.11,1.21665,1.21815,9073
2021.01.11,1.21321,1.21668,28148
2021.01.11,1.21392,1.21443,20715
2021.01.11,1.21475,1.215,8443
2021.01.08,1.22322,1.2271299999999998,28141
2021.01.08,1.2222,1.22286,45621
2021.01.08,1.22348,1.22479,11093
2021.01.08,1.22131,1.22397,25272
2021.01.08,1.22455,1.22576,9534
2021.01.08,1.21927,1.2220799999999998,17392
2021.01.07,1.23211,1.2330299999999998,9374
2021.01.07,1.23107,1.23126,8819
2021.01.07,1.22638,1.22688,26049
2021.01.07,1.22461,1.22656,35140
2021.01.07,1.22626,1.22702,11577
2021.01.07,1.22449,1.22684,25845
2021.01.06,1.23165,1.23193,27895
2021.01.06,1.22963,1.23382,28520
2021.01.06,1.2296200000000002,1.23244,25035
2021.01.06,1.22783,1.22891,18529
2021.01.06,1.22654,1.22987,40377
2021.01.06,1.22754,1.22964,17858
2021.01.05,1.22884,1.22895,10385
2021.01.05,1.22536,1.22994,32141
2021.01.05,1.22603,1.22624,20914
2021.01.05,1.22551,1.22721,19834
2021.01.05,1.22568,1.22721,9115
2021.01.05,1.2243700000000002,1.22569,7626
2021.01.04,1.22498,1.22528,35299
2021.01.04,1.22862,1.22987,21584
2021.01.04,1.22421,1.22931,20801
2021.01.04,1.22413,1.22551,10011
2021.01.04,1.22406,1.22452,13274
2021.01.04,1.22265,1.22525,13097
2020.12.31,1.22914,1.23064,5592
2020.12.31,1.2285,1.22894,7068
2020.12.31,1.22767,1.2279,16618
2020.12.31,1.22593,1.22842,18234
2020.12.31,1.2220799999999998,1.22249,24003
2020.12.31,1.22084,1.22126,7830
2020.12.30,1.22711,1.22884,26747
2020.12.30,1.22804,1.2294,8072
2020.12.30,1.22454,1.22907,10929
2020.12.30,1.22663,1.22911,17154
2020.12.30,1.22816,1.22848,6771
2020.12.30,1.22526,1.22683,15650
2020.12.29,1.22369,1.22415,22508
2020.12.29,1.22388,1.22533,15562
2020.12.29,1.22359,1.22471,9678
2020.12.29,1.22356,1.22496,11494
2020.12.29,1.22244,1.2236,6822
2020.12.29,1.22058,1.22271,7173
2020.12.28,1.22195,1.22487,12813
2020.12.28,1.21912,1.22127,21590
2020.12.28,1.22049,1.22061,18679
2020.12.28,1.22043,1.22233,6656
2020.12.28,1.22025,1.2215200000000002,8839
2020.12.28,1.21731,1.22049,11287
2020.12.24,1.2201799999999998,1.22049,6495
2020.12.24,1.21807,1.22081,7345
2020.12.24,1.21869,1.21915,11039
2020.12.24,1.21856,1.21882,9702
2020.12.24,1.21772,1.21831,12681
2020.12.24,1.21766,1.21846,9077
2020.12.23,1.21736,1.21867,30066
2020.12.23,1.21719,1.21937,15292
2020.12.23,1.21601,1.21761,19793
2020.12.23,1.21724,1.21842,10557
2020.12.23,1.21663,1.21889,7807
2020.12.23,1.21536,1.21771,9991
2020.12.22,1.22041,1.22301,22129
2020.12.22,1.22282,1.22311,7083
2020.12.22,1.21606,1.21745,30787
2020.12.22,1.22156,1.22184,6612
2020.12.22,1.22046,1.2207,17839
2020.12.22,1.2152,1.21605,10370
2020.12.21,1.22277,1.22412,14379
2020.12.21,1.21911,1.22361,26118
2020.12.21,1.22046,1.22081,9834
2020.12.21,1.2168,1.21753,29269
2020.12.21,1.21295,1.21908,43253
2020.12.21,1.21787,1.21912,10024
2020.12.18,1.22505,1.22561,5881
2020.12.18,1.2243,1.22485,16615
2020.12.18,1.22426,1.22492,14541
2020.12.18,1.22385,1.22431,5501
2020.12.18,1.22348,1.22532,7778
2020.12.18,1.22253,1.22365,20578
2020.12.17,1.22581,1.22665,10421
2020.12.17,1.22389,1.22601,20294
2020.12.17,1.2225,1.22416,18957
2020.12.17,1.22238,1.22324,16665
2020.12.17,1.2201,1.2225700000000002,7581
2020.12.17,1.21897,1.22022,5502
2020.12.16,1.21523,1.2206,21563
2020.12.16,1.21788,1.21875,18039
2020.12.16,1.21625,1.21686,21528
2020.12.16,1.21248,1.21977,24862
2020.12.16,1.21509,1.21622,5008
2020.12.16,1.21449,1.21509,4366
2020.12.15,1.21488,1.21494,9545
2020.12.15,1.21209,1.21393,19746
2020.12.15,1.21449,1.21546,6677
2020.12.15,1.21314,1.21577,15220
2020.12.15,1.21379,1.2160799999999998,19145
2020.12.15,1.21404,1.2159799999999998,5976
2020.12.14,1.21476,1.21712,18494
2020.12.14,1.21228,1.21573,24204
2020.12.14,1.21389,1.21422,7795
2020.12.14,1.21383,1.21576,15487
2020.12.14,1.21154,1.21289,8303
2020.12.14,1.21282,1.21404,5119
2020.12.11,1.21123,1.21174,21255
2020.12.11,1.21509,1.2155200000000002,6590
2020.12.11,1.21336,1.21555,6705
2020.12.11,1.21101,1.21154,23879
2020.12.11,1.21052,1.21164,25124
2020.12.11,1.21094,1.21117,9587
2020.12.10,1.20965,1.21199,40275
2020.12.10,1.21131,1.2135200000000002,11933
2020.12.10,1.2081,1.21256,31818
2020.12.10,1.20832,1.21059,18191
2020.12.10,1.20807,1.2096,7293
2020.12.10,1.20629,1.20816,5814
2020.12.09,1.2119799999999998,1.21255,16837
2020.12.09,1.21009,1.21203,20682
2020.12.09,1.21102,1.21309,6289
2020.12.09,1.20586,1.20723,28365
2020.12.09,1.20997,1.21111,4920
2020.12.09,1.20605,1.20791,12453
2020.12.08,1.2095200000000002,1.2129299999999998,19816
2020.12.08,1.2099799999999998,1.21151,24259
2020.12.08,1.21071,1.2118,26668
2020.12.08,1.2105,1.21182,5903
2020.12.08,1.20999,1.21014,7251
2020.12.08,1.2104,1.21069,5672
2020.12.07,1.21296,1.2133,22458
2020.12.07,1.2130299999999998,1.21316,5015
2020.12.07,1.2085,1.2137,23702
2020.12.07,1.21177,1.21349,7771
2020.12.07,1.21064,1.21082,12674
2020.12.07,1.20784,1.20928,23154
2020.12.04,1.21314,1.21456,29772
2020.12.04,1.21436,1.21667,19667
2020.12.04,1.2133,1.21434,26251
2020.12.04,1.21393,1.21438,6684
2020.12.04,1.2109,1.21192,10868
2020.12.04,1.2138799999999998,1.21499,6412
2020.12.03,1.21376,1.2146,25160
2020.12.03,1.21038,1.21508,22015
2020.12.03,1.21325,1.21392,9977
2020.12.03,1.2100799999999998,1.2111299999999998,18450
2020.12.03,1.21117,1.21194,5900
2020.12.03,1.21039,1.21131,6617
2020.12.02,1.20898,1.2114200000000002,9168
2020.12.02,1.206,1.2093200000000002,27602
2020.12.02,1.20454,1.20535,23070
2020.12.02,1.20663,1.20679,7475
2020.12.02,1.2039799999999998,1.20658,21807
2020.12.02,1.20604,1.2068299999999998,7096
2020.12.01,1.20426,1.2068,10925
2020.12.01,1.1975,1.20449,34279
2020.12.01,1.196,1.1992,17456
2020.12.01,1.19539,1.19805,16327
2020.12.01,1.19478,1.19568,5472
2020.12.01,1.19239,1.19492,6452
2020.11.30,1.19416,1.19542,33048
2020.11.30,1.1973,1.19862,15016
2020.11.30,1.19621,1.19844,15013
2020.11.30,1.19649,1.19721,5697
2020.11.30,1.19589,1.19737,6866
2020.11.30,1.19214,1.19247,10190
2020.11.27,1.19498,1.19595,4060
2020.11.27,1.19311,1.19565,17649
2020.11.27,1.1914,1.19365,14100
2020.11.27,1.19145,1.1922700000000002,11460
2020.11.27,1.191,1.19267,4438
2020.11.27,1.19055,1.19134,3977
2020.11.26,1.19019,1.19034,13785
2020.11.26,1.19069,1.19264,3886
2020.11.26,1.1919799999999998,1.19259,5013
2020.11.26,1.19075,1.19115,3505
2020.11.26,1.18851,1.18979,12412
2020.11.26,1.18929,1.19129,9465
2020.11.25,1.18909,1.19046,22307
2020.11.25,1.18913,1.19155,22562
2020.11.25,1.19076,1.19149,8568
2020.11.25,1.1881700000000002,1.19041,17202
2020.11.25,1.18954,1.1897799999999998,8572
2020.11.25,1.18875,1.18979,6414
2020.11.24,1.18676,1.18898,7734
2020.11.24,1.18502,1.1854,16763
2020.11.24,1.18459,1.18833,15048
2020.11.24,1.18411,1.18726,20930
2020.11.24,1.18414,1.18518,6383
2020.11.24,1.18343,1.1841700000000002,6930
2020.11.23,1.18754,1.18994,16921
2020.11.23,1.17997,1.18411,28006
2020.11.23,1.1862700000000002,1.18775,14271
2020.11.23,1.18511,1.18765,5438
2020.11.23,1.18713,1.18765,2922
2020.11.23,1.18347,1.1839,7168
2020.11.20,1.18704,1.18839,6895
2020.11.20,1.1856,1.18591,16722
2020.11.20,1.18511,1.18677,15782
2020.11.20,1.1865,1.18765,5922
2020.11.20,1.18498,1.1854,14158
2020.11.20,1.18496,1.18581,6217
2020.11.19,1.18461,1.18735,7825
2020.11.19,1.18318,1.1842700000000002,8421
2020.11.19,1.18215,1.18294,18422
2020.11.19,1.1840700000000002,1.18503,6934
2020.11.19,1.18182,1.18462,17290
2020.11.19,1.18161,1.18301,16698
2020.11.18,1.18691,1.1888,15009
2020.11.18,1.18513,1.18592,18596
2020.11.18,1.18535,1.18731,6332
2020.11.18,1.1854,1.18694,17214
2020.11.18,1.18484,1.1852,8176
2020.11.18,1.18503,1.18545,7304
2020.11.17,1.18651,1.18858,17093
2020.11.17,1.18572,1.18628,19132
2020.11.17,1.18423,1.18678,15564
2020.11.17,1.18594,1.18608,6055
2020.11.17,1.18539,1.18561,5050
2020.11.17,1.18492,1.18598,7878
2020.11.16,1.18403,1.18448,13818
2020.11.16,1.18366,1.18499,6560
2020.11.16,1.18451,1.18469,5355
2020.11.16,1.18139,1.18209,33627
2020.11.16,1.182,1.18479,8264
2020.11.16,1.18186,1.1841700000000002,17826
2020.11.13,1.1824,1.18318,6628
2020.11.13,1.18081,1.18205,14928
2020.11.13,1.18131,1.1826299999999998,16650
2020.11.13,1.18006,1.18266,14849
2020.11.13,1.18002,1.18085,7384
2020.11.13,1.17987,1.18062,6532
2020.11.12,1.17898,1.18093,19920
2020.11.12,1.17871,1.17999,22758
2020.11.12,1.17584,1.1809,19127
2020.11.12,1.1796,1.18036,10272
2020.11.12,1.17717,1.17818,6930
2020.11.12,1.17676,1.17737,7398
2020.11.11,1.18211,1.18247,8063
2020.11.11,1.17796,1.17928,19959
2020.11.11,1.1806,1.1827,9284
2020.11.11,1.17535,1.17584,23986
2020.11.11,1.1769,1.17761,5734
2020.11.11,1.17453,1.17728,18301
2020.11.10,1.18,1.18064,28349
2020.11.10,1.18228,1.18333,14332
2020.11.10,1.18009,1.18195,37918
2020.11.10,1.18068,1.1824,15946
2020.11.10,1.18031,1.18141,11964
2020.11.10,1.17796,1.18101,33718
2020.11.09,1.17952,1.18185,58770
2020.11.09,1.18599,1.18927,56171
2020.11.09,1.18646,1.18737,24295
2020.11.09,1.18799,1.18804,9438
2020.11.09,1.18787,1.18878,14004
2020.11.09,1.1802700000000002,1.18121,17254
2020.11.06,1.18509,1.18809,36193
2020.11.06,1.18464,1.18889,30134
2020.11.06,1.18705,1.18741,8565
2020.11.06,1.18129,1.1853,24147
2020.11.06,1.17953,1.18119,19635
2020.11.06,1.18075,1.18144,14691
2020.11.05,1.17887,1.1839,33670
2020.11.05,1.17949,1.18167,18519
2020.11.05,1.1791,1.18032,32614
2020.11.05,1.1727299999999998,1.17943,31165
2020.11.05,1.17107,1.1736,13372
2020.11.05,1.17108,1.17212,12342
2020.11.04,1.16739,1.16836,45739
2020.11.04,1.16721,1.1710200000000002,39173
2020.11.04,1.16802,1.17148,37692
2020.11.04,1.171,1.17236,14080
2020.11.04,1.16281,1.16756,42883
2020.11.04,1.16025,1.16588,66099
2020.11.03,1.17023,1.17093,18153
2020.11.03,1.16955,1.17111,9062
2020.11.03,1.16916,1.17043,16524
2020.11.03,1.16531,1.16965,17297
2020.11.03,1.16471,1.16546,6781
2020.11.03,1.16283,1.16498,5103
2020.11.02,1.16361,1.1637,17867
2020.11.02,1.16218,1.16402,21702
2020.11.02,1.16375,1.16417,9041
2020.11.02,1.16299,1.16371,7192
2020.11.02,1.16226,1.16399,7464
2020.11.02,1.16236,1.16274,17248
2020.10.30,1.16644,1.16992,22483
2020.10.30,1.16419,1.16509,29340
2020.10.30,1.16723,1.16813,8207
2020.10.30,1.16603,1.16686,19257
2020.10.30,1.1667,1.16741,5825
2020.10.30,1.16398,1.16455,10531
2020.10.29,1.17439,1.17525,7251
2020.10.29,1.17245,1.17291,16767
2020.10.29,1.17428,1.17513,5337
2020.10.29,1.16949,1.1704,24215
2020.10.29,1.16547,1.16604,39468
2020.10.29,1.165,1.16728,10016
2020.10.28,1.17686,1.17788,10543
2020.10.28,1.17743,1.17793,6793
2020.10.28,1.17497,1.17646,16926
2020.10.28,1.17176,1.17265,23202
2020.10.28,1.17205,1.1751,29400
2020.10.28,1.17442,1.17449,11100
2020.10.27,1.18197,1.18289,16858
2020.10.27,1.17961,1.18092,13385
2020.10.27,1.1800700000000002,1.18272,14835
2020.10.27,1.17916,1.17942,7937
2020.10.27,1.18153,1.18243,5462
2020.10.27,1.18058,1.18206,4758
2020.10.26,1.18393,1.18442,7999
2020.10.26,1.18321,1.18328,6555
2020.10.26,1.18129,1.18181,15627
2020.10.26,1.18031,1.18132,17521
2020.10.26,1.1806,1.1808299999999998,8242
2020.10.26,1.18076,1.18239,19465
2020.10.23,1.18422,1.18589,6690
2020.10.23,1.18341,1.18529,15375
2020.10.23,1.1825,1.18431,16990
2020.10.23,1.17913,1.18385,17587
2020.10.23,1.17866,1.17996,9991
2020.10.23,1.1795,1.18018,8346
2020.10.22,1.18401,1.18443,16328
2020.10.22,1.18424,1.18457,6949
2020.10.22,1.18381,1.18447,7041
2020.10.22,1.1811200000000002,1.18258,18308
2020.10.22,1.18153,1.1822,21296
2020.10.22,1.18157,1.18167,6191
