0,2,3,4
2020.10.21,1.18439,1.18733,23531
2020.10.21,1.18538,1.18608,8485
2020.10.21,1.18426,1.18505,19932
2020.10.21,1.18414,1.18623,19290
2020.10.21,1.183,1.18475,8194
2020.10.21,1.18196,1.18333,5362
2020.10.20,1.18075,1.1826299999999998,19519
2020.10.20,1.18183,1.18205,8337
2020.10.20,1.17808,1.18087,16833
2020.10.20,1.1759700000000002,1.17818,14708
2020.10.20,1.17639,1.17769,6267
2020.10.20,1.1763,1.17747,5750
2020.10.19,1.17726,1.17816,17581
2020.10.19,1.17371,1.17772,16256
2020.10.19,1.17639,1.17679,8491
2020.10.19,1.1703,1.17375,14350
2020.10.19,1.17039,1.17054,7301
2020.10.19,1.17111,1.17234,5749
2020.10.16,1.17023,1.17326,22189
2020.10.16,1.17131,1.17188,19125
2020.10.16,1.17118,1.17154,7467
2020.10.16,1.16938,1.17045,14829
2020.10.16,1.17019,1.17027,6830
2020.10.16,1.17003,1.17119,5342
2020.10.15,1.17029,1.17064,18219
2020.10.15,1.17429,1.1752200000000002,7876
2020.10.15,1.17404,1.17478,5604
2020.10.15,1.1692,1.1699,19953
2020.10.15,1.16925,1.1706299999999998,7390
2020.10.15,1.16882,1.1697,23467
2020.10.14,1.17453,1.1751200000000002,17433
2020.10.14,1.1719700000000002,1.17611,19864
2020.10.14,1.17437,1.17453,7802
2020.10.14,1.17285,1.17402,14979
2020.10.14,1.1737799999999998,1.17453,4157
2020.10.14,1.1735,1.17424,8118
2020.10.13,1.17939,1.17999,5576
2020.10.13,1.17904,1.17981,7168
2020.10.13,1.17781,1.17932,16376
2020.10.13,1.17831,1.17908,15043
2020.10.13,1.17303,1.17344,23339
2020.10.13,1.17308,1.17432,6833
2020.10.12,1.18056,1.18109,14810
2020.10.12,1.181,1.18126,7183
2020.10.12,1.18084,1.18183,6817
2020.10.12,1.18019,1.18106,14300
2020.10.12,1.18046,1.18099,6055
2020.10.12,1.17867,1.18095,13367
2020.10.09,1.18179,1.18284,7011
2020.10.09,1.1800700000000002,1.18231,21026
2020.10.09,1.17913,1.18089,16120
2020.10.09,1.17665,1.1801700000000002,15490
2020.10.09,1.17599,1.17751,7624
2020.10.09,1.17509,1.17608,4766
2020.10.08,1.17556,1.17606,16805
2020.10.08,1.17594,1.17685,7048
2020.10.08,1.17588,1.17649,5012
2020.10.08,1.17519,1.17551,16766
2020.10.08,1.17514,1.17588,6869
2020.10.08,1.17326,1.17544,21309
2020.10.07,1.17491,1.17782,22126
2020.10.07,1.17577,1.17716,24261
2020.10.07,1.17587,1.17592,9574
2020.10.07,1.17296,1.17577,20014
2020.10.07,1.17292,1.17352,6817
2020.10.07,1.17248,1.17335,8015
2020.10.06,1.17728,1.17913,19701
2020.10.06,1.17727,1.17808,24033
2020.10.06,1.17652,1.17775,19295
2020.10.06,1.17857,1.17884,7254
2020.10.06,1.17774,1.17905,4988
2020.10.06,1.17308,1.17325,27345
2020.10.05,1.17639,1.1786299999999998,22909
2020.10.05,1.17713,1.17814,8141
2020.10.05,1.17461,1.17638,18495
2020.10.05,1.17195,1.1749,19830
2020.10.05,1.17212,1.17321,8223
2020.10.05,1.17049,1.17251,8476
2020.10.02,1.17335,1.17346,5972
2020.10.02,1.16956,1.17137,48688
2020.10.02,1.17031,1.17058,11535
2020.10.02,1.16985,1.17081,33186
2020.10.02,1.16994,1.17175,36447
2020.10.02,1.17094,1.17156,12758
2020.10.01,1.17234,1.17546,33872
2020.10.01,1.17209,1.17446,40276
2020.10.01,1.17221,1.17244,29843
2020.10.01,1.17347,1.1748299999999998,12508
2020.10.01,1.17175,1.1747,8945
2020.10.01,1.17171,1.17181,5739
2020.09.30,1.17276,1.17342,12615
2020.09.30,1.16844,1.17213,46375
2020.09.30,1.17359,1.17379,5961
2020.09.30,1.1706,1.17096,27273
2020.09.30,1.17097,1.17189,20437
2020.09.30,1.16937,1.17095,25902
2020.09.29,1.17318,1.17419,9663
2020.09.29,1.16948,1.17374,29572
2020.09.29,1.16808,1.1703,24606
2020.09.29,1.1665,1.16831,22577
2020.09.29,1.16599,1.16767,5941
2020.09.29,1.16668,1.16761,6799
2020.09.28,1.16422,1.16557,27151
2020.09.28,1.16374,1.16629,24484
2020.09.28,1.16535,1.16614,10455
2020.09.28,1.16225,1.16408,19741
2020.09.28,1.16162,1.16314,7947
2020.09.28,1.1615,1.16162,8498
2020.09.25,1.16515,1.16556,24117
2020.09.25,1.16641,1.16678,7488
2020.09.25,1.1661700000000002,1.16677,8944
2020.09.25,1.1627299999999998,1.16367,29812
2020.09.25,1.1612,1.16191,30674
2020.09.25,1.16153,1.16281,11738
2020.09.24,1.16611,1.1671200000000002,19339
2020.09.24,1.16524,1.16526,11979
2020.09.24,1.16443,1.1656799999999998,24289
2020.09.24,1.16518,1.16729,9820
2020.09.24,1.16307,1.16623,40826
2020.09.24,1.16264,1.16394,25115
2020.09.23,1.16851,1.16914,24215
2020.09.23,1.16779,1.16802,8830
2020.09.23,1.16719,1.1704,28850
2020.09.23,1.1664,1.16811,33467
2020.09.23,1.16747,1.16783,14064
2020.09.23,1.16511,1.16587,17378
2020.09.22,1.17557,1.17679,8158
2020.09.22,1.17527,1.17686,11180
2020.09.22,1.17201,1.17445,31204
2020.09.22,1.17331,1.17505,28682
2020.09.22,1.16916,1.17039,41683
2020.09.22,1.17024,1.17066,12045
2020.09.21,1.18541,1.18664,8161
2020.09.21,1.1791200000000002,1.1801,28465
2020.09.21,1.18389,1.18592,6924
2020.09.21,1.1763,1.17696,30028
2020.09.21,1.17316,1.17405,39028
2020.09.21,1.1735799999999998,1.17696,15593
2020.09.18,1.1826,1.18655,27071
2020.09.18,1.184,1.1859,17588
2020.09.18,1.18379,1.18406,12543
2020.09.18,1.18304,1.18441,21348
2020.09.18,1.1842,1.18537,7779
2020.09.18,1.1843,1.18485,10997
2020.09.17,1.18212,1.1847,13517
2020.09.17,1.17936,1.1822,35132
2020.09.17,1.17686,1.17771,8696
2020.09.17,1.17829,1.1808,29943
2020.09.17,1.17554,1.18037,31906
2020.09.17,1.17372,1.17585,19571
2020.09.16,1.18457,1.1857799999999998,22132
2020.09.16,1.18409,1.18656,14702
2020.09.16,1.18091,1.1833,31133
2020.09.16,1.17875,1.18145,54241
2020.09.16,1.18287,1.18343,5934
2020.09.16,1.18286,1.18476,8238
2020.09.15,1.18682,1.18748,22149
2020.09.15,1.18758,1.18816,18240
2020.09.15,1.18639,1.18936,9228
2020.09.15,1.18393,1.18526,25999
2020.09.15,1.18586,1.18685,4186
2020.09.15,1.18437,1.18453,9407
2020.09.14,1.18645,1.18667,21474
2020.09.14,1.1849299999999998,1.18775,18708
2020.09.14,1.18593,1.18635,8457
2020.09.14,1.18425,1.18564,15378
2020.09.14,1.18338,1.18471,5599
2020.09.14,1.18318,1.18344,4927
2020.09.11,1.18345,1.1846299999999998,21703
2020.09.11,1.1828299999999998,1.18565,19739
2020.09.11,1.18277,1.18371,23362
2020.09.11,1.18262,1.1845,12832
2020.09.11,1.18301,1.18352,6889
2020.09.11,1.18097,1.18347,6890
2020.09.10,1.18477,1.18574,48405
2020.09.10,1.18289,1.18875,43179
2020.09.10,1.18099,1.18139,23767
2020.09.10,1.18158,1.18341,17620
2020.09.10,1.1807,1.18191,6949
2020.09.10,1.17984,1.181,5637
2020.09.09,1.17918,1.18032,34776
2020.09.09,1.17526,1.17983,27655
2020.09.09,1.1798799999999998,1.1802700000000002,9030
2020.09.09,1.1760700000000002,1.17632,23303
2020.09.09,1.1767,1.17783,7807
2020.09.09,1.1755799999999998,1.17755,9159
2020.09.08,1.17977,1.1808299999999998,22173
2020.09.08,1.18048,1.18067,4776
2020.09.08,1.17774,1.18004,35698
2020.09.08,1.17951,1.1811,5935
2020.09.08,1.17654,1.17959,44498
2020.09.08,1.17718,1.17726,13833
2020.09.07,1.18243,1.18324,17918
2020.09.07,1.18304,1.18359,6823
2020.09.07,1.18298,1.18338,6532
2020.09.07,1.18125,1.18223,14933
2020.09.07,1.18147,1.1816,9638
2020.09.07,1.18109,1.18118,6795
2020.09.04,1.18333,1.1859,20986
2020.09.04,1.18016,1.18114,34790
2020.09.04,1.18406,1.18515,8599
2020.09.04,1.1838799999999998,1.18524,7818
2020.09.04,1.18318,1.18384,16790
2020.09.04,1.1780700000000002,1.1835,49318
2020.09.03,1.18317,1.18502,15401
2020.09.03,1.18298,1.18311,5376
2020.09.03,1.18109,1.18331,37656
2020.09.03,1.18016,1.18323,24805
2020.09.03,1.18044,1.18101,11323
2020.09.03,1.17887,1.18324,26414
2020.09.02,1.19061,1.1907299999999998,6113
2020.09.02,1.18523,1.18571,24688
2020.09.02,1.18917,1.1905,10294
2020.09.02,1.18451,1.18589,28642
2020.09.02,1.1822,1.18478,34759
2020.09.02,1.1823,1.18536,14307
2020.09.01,1.19318,1.19338,40549
2020.09.01,1.19411,1.19872,18465
2020.09.01,1.19615,1.19731,32825
2020.09.01,1.19634,1.19885,28250
2020.09.01,1.19275,1.1941,5856
2020.09.01,1.19012,1.19105,17281
2020.08.31,1.19211,1.1944,29422
2020.08.31,1.19255,1.1935,12173
2020.08.31,1.19076,1.19339,21049
2020.08.31,1.18937,1.19076,12956
2020.08.31,1.18965,1.19009,10962
2020.08.31,1.1884,1.19078,21926
2020.08.28,1.18744,1.18856,28992
2020.08.28,1.18608,1.19089,39266
2020.08.28,1.18672,1.18882,39671
2020.08.28,1.18834,1.19051,11233
2020.08.28,1.18146,1.18733,13346
2020.08.28,1.18108,1.18171,7845
2020.08.27,1.17622,1.17972,89469
2020.08.27,1.18242,1.18327,9219
2020.08.27,1.18257,1.18393,6328
2020.08.27,1.1794,1.18325,24406
2020.08.27,1.18165,1.18338,19898
2020.08.27,1.17928,1.1820700000000002,20986
2020.08.26,1.18147,1.18289,10099
2020.08.26,1.1827299999999998,1.18286,4814
2020.08.26,1.1781,1.1832200000000002,27782
2020.08.26,1.18098,1.18119,6680
2020.08.26,1.17721,1.17884,23477
2020.08.26,1.18005,1.18141,23515
2020.08.25,1.18049,1.18118,31358
2020.08.25,1.18037,1.18164,20729
2020.08.25,1.18111,1.18332,9106
2020.08.25,1.1797799999999998,1.18235,18812
2020.08.25,1.17963,1.18104,8418
2020.08.25,1.1784,1.17985,5998
2020.08.24,1.18214,1.18419,18241
2020.08.24,1.17913,1.17993,27081
2020.08.24,1.17909,1.18218,16906
2020.08.24,1.17887,1.17947,6589
2020.08.24,1.17844,1.17942,7044
2020.08.24,1.17841,1.17867,9332
2020.08.21,1.17991,1.18125,28667
2020.08.21,1.1862700000000002,1.18769,8046
2020.08.21,1.18535,1.18742,7687
2020.08.21,1.17601,1.17849,31128
2020.08.21,1.17694,1.17954,9161
2020.08.21,1.1754,1.17723,30017
2020.08.20,1.1812,1.18365,30273
2020.08.20,1.1802,1.18539,38311
2020.08.20,1.18486,1.18592,12508
2020.08.20,1.18212,1.18305,30167
2020.08.20,1.1831200000000002,1.18476,10413
2020.08.20,1.18356,1.18445,7418
2020.08.19,1.19276,1.1931,9701
2020.08.19,1.19269,1.19476,9130
2020.08.19,1.19254,1.19306,20108
2020.08.19,1.18653,1.18774,32164
2020.08.19,1.19219,1.19403,22140
2020.08.19,1.1830200000000002,1.18369,32850
2020.08.18,1.1917799999999998,1.19357,34617
2020.08.18,1.1897,1.19361,25640
2020.08.18,1.19279,1.19303,9058
2020.08.18,1.18824,1.19102,26885
2020.08.18,1.18831,1.18917,9643
2020.08.18,1.18603,1.18905,6074
2020.08.17,1.1851200000000002,1.18675,21427
2020.08.17,1.18601,1.1869,6923
2020.08.17,1.18285,1.18381,19636
2020.08.17,1.18432,1.18564,6713
2020.08.17,1.18338,1.1856799999999998,21160
2020.08.17,1.18281,1.1847299999999998,4994
2020.08.14,1.18338,1.18402,9219
2020.08.14,1.18103,1.1845,27794
2020.08.14,1.17816,1.18184,24126
2020.08.14,1.17906,1.18161,22049
2020.08.14,1.18071,1.18094,5803
2020.08.14,1.18014,1.18131,8558
2020.08.13,1.18131,1.18171,30488
2020.08.13,1.1823,1.18488,28526
2020.08.13,1.18004,1.18381,25125
2020.08.13,1.17933,1.18121,15166
2020.08.13,1.18003,1.18009,10306
2020.08.13,1.17782,1.18064,6408
2020.08.12,1.17719,1.17913,37717
2020.08.12,1.17824,1.17828,12123
2020.08.12,1.17442,1.17904,31272
2020.08.12,1.17121,1.17475,25760
2020.08.12,1.17258,1.17338,8428
2020.08.12,1.1711,1.17142,17688
2020.08.11,1.17713,1.17973,32660
2020.08.11,1.17567,1.1771,37419
2020.08.11,1.17226,1.17723,27637
2020.08.11,1.17281,1.17388,20428
2020.08.11,1.1723,1.1752,8319
2020.08.11,1.17219,1.17246,6462
2020.08.10,1.1752200000000002,1.17723,20572
2020.08.10,1.17897,1.17908,6781
2020.08.10,1.17723,1.17938,8810
2020.08.10,1.17465,1.17532,26260
2020.08.10,1.17405,1.17675,19569
2020.08.10,1.17349,1.17365,10678
2020.08.07,1.18698,1.1874,6296
2020.08.07,1.18195,1.1835,19090
2020.08.07,1.18209,1.18326,24584
2020.08.07,1.18019,1.18309,35293
2020.08.07,1.1755,1.1769,45334
2020.08.07,1.17662,1.17844,12191
2020.08.06,1.1838,1.18423,38339
2020.08.06,1.18631,1.18754,15531
2020.08.06,1.18177,1.188,39999
2020.08.06,1.18593,1.18785,6586
2020.08.06,1.18626,1.18791,11639
2020.08.06,1.18318,1.18487,30168
2020.08.05,1.1862700000000002,1.18731,33760
2020.08.05,1.18314,1.18776,28703
2020.08.05,1.18544,1.18619,8528
2020.08.05,1.17991,1.18401,22541
2020.08.05,1.18048,1.18167,9603
2020.08.05,1.17916,1.18092,7952
2020.08.04,1.1722,1.17281,28366
2020.08.04,1.17744,1.18019,11364
2020.08.04,1.17639,1.17924,25055
2020.08.04,1.17212,1.17775,29897
2020.08.04,1.17532,1.17738,8742
2020.08.04,1.17513,1.17535,6353
2020.08.03,1.17405,1.17532,16126
2020.08.03,1.17487,1.1779,23532
2020.08.03,1.17448,1.17755,15973
2020.08.03,1.17058,1.17074,22948
2020.08.03,1.17468,1.1760700000000002,10954
2020.08.03,1.16955,1.1749,27748
2020.07.31,1.1852,1.18577,30690
2020.07.31,1.1861700000000002,1.18975,20728
2020.07.31,1.18354,1.1866,17975
2020.07.31,1.1827299999999998,1.18436,27149
2020.07.31,1.17614,1.17911,51306
2020.07.31,1.17684,1.17708,19989
2020.07.30,1.18019,1.18457,18417
2020.07.30,1.17738,1.18035,46964
2020.07.30,1.1772200000000002,1.17796,6429
2020.07.30,1.17656,1.1768299999999998,10756
2020.07.30,1.17307,1.1777,23870
2020.07.30,1.17401,1.17418,25919
2020.07.29,1.17537,1.1790200000000002,37303
2020.07.29,1.17419,1.17734,27957
2020.07.29,1.17245,1.17506,22205
2020.07.29,1.17183,1.17433,23591
2020.07.29,1.1715,1.17295,10934
2020.07.29,1.17116,1.17214,5932
2020.07.28,1.17141,1.1731200000000002,19901
2020.07.28,1.17441,1.17661,9776
2020.07.28,1.17001,1.17329,26370
2020.07.28,1.17079,1.17345,37505
2020.07.28,1.16985,1.1721,26725
2020.07.28,1.17121,1.17145,11902
2020.07.27,1.17279,1.17448,31164
2020.07.27,1.17422,1.17501,10795
2020.07.27,1.16818,1.17391,29976
2020.07.27,1.1685,1.1705,18722
2020.07.27,1.16894,1.16952,24598
2020.07.27,1.16406,1.16885,16401
2020.07.24,1.16339,1.16539,12827
2020.07.24,1.15978,1.16349,35167
2020.07.24,1.15901,1.16002,30889
2020.07.24,1.15949,1.15981,11359
2020.07.24,1.1581,1.16147,25864
2020.07.24,1.15897,1.16139,8409
2020.07.23,1.15402,1.16202,36336
2020.07.23,1.15886,1.15949,22150
2020.07.23,1.15704,1.1588200000000002,20640
2020.07.23,1.15415,1.15419,24210
2020.07.23,1.15642,1.15803,9155
2020.07.23,1.15641,1.15675,6452
2020.07.22,1.15707,1.1577,36149
2020.07.22,1.15164,1.15956,35661
2020.07.22,1.15627,1.15686,10827
2020.07.22,1.1529200000000002,1.1539,9745
2020.07.22,1.15067,1.15221,32238
2020.07.22,1.15219,1.1531,7601
2020.07.21,1.15124,1.15256,15006
2020.07.21,1.1425,1.1516,31958
2020.07.21,1.14228,1.14305,12699
2020.07.21,1.14279,1.14432,24496
2020.07.21,1.14406,1.14553,4980
2020.07.21,1.14298,1.14386,22639
2020.07.20,1.14357,1.14575,26826
2020.07.20,1.14156,1.14182,23068
2020.07.20,1.14334,1.14462,7782
2020.07.20,1.14021,1.14384,25191
2020.07.20,1.14044,1.14222,10212
2020.07.20,1.14125,1.14422,11398
2020.07.17,1.14246,1.14249,9700
2020.07.17,1.1416,1.14352,19596
2020.07.17,1.14093,1.14188,16161
2020.07.17,1.13779,1.14163,14018
2020.07.17,1.13774,1.1387200000000002,7645
2020.07.17,1.13743,1.13846,7120
2020.07.16,1.13993,1.14091,25117
2020.07.16,1.13779,1.14109,24041
2020.07.16,1.14061,1.14146,4867
2020.07.16,1.14001,1.14059,8722
2020.07.16,1.13855,1.1392799999999998,19573
2020.07.16,1.13703,1.13822,13453
2020.07.15,1.14012,1.14071,27217
2020.07.15,1.14256,1.14349,19665
2020.07.15,1.13909,1.14369,19410
2020.07.15,1.1389200000000002,1.14127,7888
2020.07.15,1.13939,1.1395,9450
2020.07.15,1.14026,1.14106,8783
2020.07.14,1.13612,1.1403,36309
2020.07.14,1.13867,1.13986,12445
2020.07.14,1.1347200000000002,1.13717,22713
2020.07.14,1.1325,1.13506,17147
2020.07.14,1.13398,1.13448,5705
2020.07.14,1.13351,1.13448,8294
2020.07.13,1.13252,1.13674,23090
2020.07.13,1.13404,1.13428,15373
2020.07.13,1.1304,1.13255,17568
2020.07.13,1.13007,1.13084,18112
2020.07.13,1.13139,1.1322299999999998,6941
2020.07.13,1.12979,1.13142,6034
2020.07.10,1.1293,1.12995,26087
2020.07.10,1.1293799999999998,1.12956,8538
2020.07.10,1.12734,1.1293,17184
2020.07.10,1.12546,1.12855,19069
2020.07.10,1.12708,1.12752,4222
2020.07.10,1.12678,1.12709,7202
2020.07.09,1.13275,1.13648,10941
2020.07.09,1.13251,1.13291,20966
2020.07.09,1.13162,1.13435,21707
2020.07.09,1.12851,1.12905,39633
2020.07.09,1.13254,1.13336,5125
2020.07.09,1.12791,1.12835,9677
2020.07.08,1.12873,1.13358,29627
2020.07.08,1.13275,1.13287,11300
2020.07.08,1.12658,1.1288200000000002,18536
2020.07.08,1.12622,1.1278700000000002,17701
2020.07.08,1.12649,1.12689,5867
2020.07.08,1.12681,1.12762,7802
2020.07.07,1.13039,1.1326200000000002,5572
2020.07.07,1.1306200000000002,1.13113,10197
2020.07.07,1.12629,1.1264299999999998,19887
2020.07.07,1.12712,1.12901,23362
2020.07.07,1.12586,1.12979,18272
2020.07.07,1.12685,1.12722,11655
2020.07.06,1.1302299999999998,1.13063,22651
2020.07.06,1.12826,1.13295,20454
2020.07.06,1.1305,1.13078,7767
2020.07.06,1.1281,1.12903,19210
2020.07.06,1.1261,1.12915,6942
2020.07.06,1.12387,1.12641,5077
2020.07.03,1.12288,1.12439,35106
2020.07.03,1.1228,1.12289,7545
2020.07.03,1.12256,1.12417,11108
2020.07.03,1.12241,1.12334,16812
2020.07.03,1.12284,1.12399,3311
2020.07.03,1.12191,1.12291,15055
2020.07.02,1.12615,1.1297,16544
2020.07.02,1.12635,1.12635,22974
2020.07.02,1.12232,1.12283,34201
2020.07.02,1.12487,1.12647,6479
2020.07.02,1.12467,1.12515,4499
2020.07.02,1.12267,1.12382,7340
2020.07.01,1.12139,1.1264299999999998,28717
2020.07.01,1.12431,1.12497,10540
2020.07.01,1.12156,1.1231,16054
2020.07.01,1.12149,1.1218,7606
2020.07.01,1.12274,1.12306,3833
2020.07.01,1.11847,1.12176,25898
2020.06.30,1.12032,1.1243,34061
2020.06.30,1.1231,1.1238,5577
2020.06.30,1.1226,1.12329,12890
2020.06.30,1.1236,1.12384,5666
2020.06.30,1.12039,1.12189,17885
2020.06.30,1.11907,1.12089,20586
2020.06.29,1.12492,1.12858,19472
2020.06.29,1.12245,1.1227200000000002,26231
2020.06.29,1.12404,1.1254,19674
2020.06.29,1.12288,1.12417,9269
2020.06.29,1.12192,1.12403,9193
2020.06.29,1.12139,1.12292,6184
2020.06.26,1.12048,1.1239,17257
2020.06.26,1.12065,1.12186,19030
2020.06.26,1.12164,1.1217,10726
2020.06.26,1.1195,1.12293,27543
2020.06.26,1.12137,1.12236,7218
2020.06.26,1.12081,1.12158,7672
2020.06.25,1.12397,1.12484,11836
2020.06.25,1.12456,1.12558,7309
2020.06.25,1.12237,1.12295,30101
2020.06.25,1.11903,1.12111,33576
2020.06.25,1.12029,1.1227200000000002,32260
2020.06.25,1.12141,1.12164,11363
2020.06.24,1.13089,1.13144,10379
2020.06.24,1.12868,1.13012,22567
2020.06.24,1.13063,1.13173,6851
2020.06.24,1.12684,1.12736,30085
2020.06.24,1.12571,1.12782,38347
2020.06.24,1.1247200000000002,1.12494,15420
2020.06.23,1.13068,1.13085,30364
2020.06.23,1.12822,1.13296,30458
2020.06.23,1.13017,1.13066,12312
2020.06.23,1.12565,1.12903,33063
2020.06.23,1.12569,1.12668,9138
2020.06.23,1.12329,1.12615,31496
2020.06.22,1.12206,1.12609,28494
2020.06.22,1.1252799999999998,1.12593,9535
2020.06.22,1.12031,1.12205,21494
2020.06.22,1.1188,1.1224299999999998,24409
2020.06.22,1.11798,1.12032,9505
2020.06.22,1.11682,1.118,9701
2020.06.19,1.11942,1.12378,30818
2020.06.19,1.11681,1.11924,48230
2020.06.19,1.12034,1.12159,19723
2020.06.19,1.11987,1.12132,11537
2020.06.19,1.11976,1.12035,8689
2020.06.19,1.11709,1.1175700000000002,15749
2020.06.18,1.12142,1.1227200000000002,37139
2020.06.18,1.12248,1.12552,15378
2020.06.18,1.12298,1.12491,26761
2020.06.18,1.1237700000000002,1.12411,9459
2020.06.18,1.11922,1.11933,34619
2020.06.18,1.11855,1.12049,14412
2020.06.17,1.12507,1.12575,31079
2020.06.17,1.12522,1.12673,12466
2020.06.17,1.12548,1.12713,14621
2020.06.17,1.1222299999999998,1.1236700000000002,37332
2020.06.17,1.12067,1.12308,44431
2020.06.17,1.12285,1.1242299999999998,15540
2020.06.16,1.1315,1.1336,33633
2020.06.16,1.13274,1.13326,15394
2020.06.16,1.12946,1.13015,32554
2020.06.16,1.13179,1.13335,10544
2020.06.16,1.12277,1.12681,62400
2020.06.16,1.12565,1.12621,15551
2020.06.15,1.1282,1.13219,28908
2020.06.15,1.12439,1.12852,46137
2020.06.15,1.12435,1.12604,20075
2020.06.15,1.12403,1.12475,35698
2020.06.15,1.12267,1.12664,47297
2020.06.15,1.12253,1.12459,20814
2020.06.12,1.12931,1.13246,34370
2020.06.12,1.12923,1.13052,34030
2020.06.12,1.12332,1.1236,59335
2020.06.12,1.12803,1.12828,16274
2020.06.12,1.12764,1.12968,20085
2020.06.12,1.12124,1.12596,31988
2020.06.11,1.13505,1.13616,52405
2020.06.11,1.13362,1.13566,40001
2020.06.11,1.13435,1.13509,19321
2020.06.11,1.1325,1.13896,43681
2020.06.11,1.13639,1.13865,10635
2020.06.11,1.12885,1.12979,40126
2020.06.10,1.13203,1.13729,66196
2020.06.10,1.13481,1.138,27964
2020.06.10,1.1342,1.13511,33135
2020.06.10,1.13415,1.13689,28701
2020.06.10,1.1337700000000002,1.13426,8407
2020.06.10,1.13314,1.13393,7042
2020.06.09,1.12965,1.13425,41966
2020.06.09,1.1331,1.13386,12622
2020.06.09,1.12889,1.13041,8742
2020.06.09,1.12838,1.12852,12648
2020.06.09,1.12553,1.12995,32758
2020.06.09,1.12408,1.12615,31562
2020.06.08,1.1289,1.12929,12241
0,4.0,5.0,6
0,3.0,4.0,5
