date,1. open,2. high,3. low,4. close,5. volume
2021-06-14,78.322,78.522,78.147,78.512,0.0
2021-06-11,78.672,78.883,78.058,78.153,0.0
2021-06-10,78.674,78.988,78.498,78.654,0.0
2021-06-09,78.771,78.879,78.549,78.656,0.0
2021-06-08,78.951,79.11,78.654,78.77,0.0
2021-06-07,78.887,79.136,78.775,78.936,0.0
2021-06-04,78.816,79.015,78.633,79.01,0.0
2021-06-03,79.277,79.393,78.557,78.808,0.0
2021-06-02,79.423,79.708,79.178,79.279,0.0
2021-06-01,79.708,79.8,79.273,79.424,0.0
2021-05-31,79.682,79.771,79.413,79.709,0.0
2021-05-28,80.116,80.134,79.435,79.613,0.0
2021-05-27,79.456,80.182,79.297,80.098,0.0
2021-05-26,78.601,79.639,78.539,79.452,0.0
2021-05-25,78.447,78.962,78.406,78.585,0.0
2021-05-24,78.07,78.536,77.95,78.439,0.0
2021-05-21,78.258,78.502,77.951,78.143,0.0
2021-05-20,78.288,78.508,78.093,78.26,0.0
2021-05-19,78.846,78.968,77.903,78.28,0.0
2021-05-18,78.777,79.196,78.707,78.839,0.0
2021-05-17,79.151,79.278,78.433,78.773,0.0
2021-05-14,78.634,79.337,78.537,79.277,0.0
2021-05-13,78.52,78.813,78.197,78.629,0.0
2021-05-12,78.974,79.019,78.346,78.498,0.0
2021-05-11,79.053,79.315,78.673,78.979,0.0
2021-05-10,79.078,79.424,78.955,79.042,0.0
2021-05-07,78.844,79.197,78.575,79.046,0.0
2021-05-06,78.743,79.041,78.538,78.818,0.0
2021-05-05,78.135,78.82,78.057,78.742,0.0
2021-05-04,78.529,78.557,77.682,78.108,0.0
2021-05-03,78.362,78.688,78.26,78.528,0.0
2021-04-30,78.899,79.037,78.148,78.312,0.0
2021-04-29,78.819,79.164,78.626,78.861,0.0
2021-04-28,78.329,78.952,78.221,78.828,0.0
2021-04-27,78.196,78.42,77.96,78.327,0.0
2021-04-26,77.583,78.314,77.523,78.196,0.0
2021-04-23,77.301,77.727,77.167,77.629,0.0
2021-04-22,77.873,77.916,77.165,77.299,0.0
2021-04-21,77.493,78.044,77.334,77.855,0.0
2021-04-20,77.584,78.381,77.399,77.491,0.0
2021-04-19,77.546,77.845,77.379,77.584,0.0
2021-04-16,77.968,78.039,77.572,77.714,0.0
2021-04-15,77.741,78.128,77.676,77.951,0.0
2021-04-14,76.922,77.902,76.695,77.723,0.0
2021-04-13,76.884,76.991,76.637,76.915,0.0
2021-04-12,77.13,77.267,76.78,76.883,0.0
2021-04-09,77.112,77.409,76.682,77.1,0.0
2021-04-08,76.953,77.168,76.793,77.112,0.0
2021-04-07,77.489,77.602,76.833,76.974,0.0
2021-04-06,77.723,77.942,77.129,77.489,0.0
2021-04-05,77.707,77.955,77.605,77.713,0.0
2021-04-02,77.569,77.932,77.508,77.846,0.0
2021-04-01,77.294,77.716,76.882,77.569,0.0
2021-03-31,77.044,77.718,77.013,77.293,0.0
2021-03-30,76.828,77.355,76.808,77.034,0.0
2021-03-29,76.677,77.006,76.309,76.829,0.0
2021-03-26,75.909,76.801,75.861,76.749,0.0
2021-03-25,75.73,76.217,75.701,75.91,0.0
2021-03-24,76.072,76.125,75.605,75.72,0.0
2021-03-23,77.895,77.906,75.884,76.065,0.0
2021-03-22,77.576,78.118,77.52,77.868,0.0
2021-03-19,78.014,78.19,77.805,78.023,0.0
2021-03-18,78.7,79.14,77.896,78.023,0.0
2021-03-17,78.365,79.047,78.115,78.69,0.0
2021-03-16,78.576,78.675,78.175,78.346,0.0
2021-03-15,78.237,78.668,78.186,78.547,0.0
2021-03-12,78.41,78.605,78.006,78.231,0.0
2021-03-11,77.938,78.609,77.469,78.397,0.0
2021-03-10,77.636,78.028,77.562,77.965,0.0
2021-03-09,77.518,78.051,77.336,77.772,0.0
2021-03-08,77.611,77.994,77.119,77.506,0.0
2021-03-05,77.599,77.748,77.108,77.602,0.0
2021-03-04,77.539,78.215,77.35,77.598,0.0
2021-03-03,77.732,78.069,77.479,77.533,0.0
2021-03-02,77.559,77.971,77.041,77.738,0.0
2021-03-01,77.09,77.724,76.973,77.527,0.0
2021-02-26,78.243,78.493,76.957,77.016,0.0
2021-02-25,78.716,79.212,78.138,78.267,0.0
2021-02-24,77.242,78.91,77.066,78.665,0.0
2021-02-23,76.969,77.352,76.767,77.205,0.0
2021-02-22,76.794,77.417,76.792,76.98,0.0
2021-02-19,76.287,77.224,76.109,76.888,0.0
2021-02-18,76.112,76.349,75.959,76.289,0.0
2021-02-17,76.45,76.507,75.784,76.106,0.0
2021-02-16,76.129,76.724,76.04,76.481,0.0
2021-02-15,75.559,76.296,75.558,76.118,0.0
2021-02-12,75.688,75.874,75.387,75.713,0.0
2021-02-11,75.449,75.912,75.332,75.684,0.0
2021-02-10,75.689,75.77,75.354,75.448,0.0
2021-02-09,75.939,76.137,75.515,75.717,0.0
2021-02-08,75.871,76.127,75.678,75.964,0.0
2021-02-05,75.477,75.947,75.298,75.871,0.0
2021-02-04,75.704,75.858,75.365,75.471,0.0
2021-02-03,75.482,75.862,75.389,75.672,0.0
2021-02-02,75.089,75.554,74.972,75.471,0.0
2021-02-01,74.953,75.405,74.901,75.077,0.0
2021-01-29,74.717,75.649,74.674,75.183,0.0
2021-01-28,74.493,74.983,74.099,74.717,0.0
2021-01-27,74.925,75.089,74.424,74.495,0.0
2021-01-26,74.649,75.123,74.348,74.977,0.0
2021-01-25,74.49,74.908,74.399,74.679,0.0
2021-01-22,74.645,74.795,74.337,74.491,0.0
2021-01-21,74.22,74.734,74.198,74.599,0.0
2021-01-20,73.939,74.268,73.866,74.226,0.0
2021-01-19,73.679,74.294,73.655,73.954,0.0
2021-01-18,74.113,74.157,73.624,73.696,0.0
2021-01-15,74.759,74.995,73.872,74.025,0.0
2021-01-14,74.525,75.046,74.498,74.763,0.0
2021-01-13,74.867,75.028,74.466,74.517,0.0
2021-01-12,74.65,75.034,74.562,74.867,0.0
2021-01-11,75.122,75.223,74.583,74.659,0.0
2021-01-08,75.249,75.579,74.914,75.223,0.0
2021-01-07,75.088,75.425,74.959,75.286,0.0
2021-01-06,74.346,75.289,74.268,75.113,0.0
2021-01-05,73.953,74.527,73.875,74.319,0.0
2021-01-04,74.133,74.352,73.777,73.96,0.0
2021-01-01,74.117,74.244,74.117,74.117,0.0
2020-12-31,74.264,74.628,74.101,74.117,0.0
2020-12-30,74.028,74.471,73.913,74.273,0.0
2020-12-29,73.664,74.243,73.524,74.02,0.0
2020-12-28,73.537,73.871,73.506,73.665,0.0
2020-12-25,73.512,73.807,73.459,73.512,0.0
2020-12-24,73.464,73.793,73.186,73.481,0.0
2020-12-23,72.913,73.571,72.821,73.441,0.0
2020-12-22,73.425,73.467,72.786,72.912,0.0
2020-12-21,73.631,73.739,72.702,73.315,0.0
2020-12-18,73.688,73.881,73.518,73.739,0.0
2020-12-17,73.565,73.903,73.44,73.631,0.0
2020-12-16,73.46,73.634,73.189,73.554,0.0
2020-12-15,73.623,73.777,73.307,73.459,0.0
2020-12-14,73.823,73.894,73.611,73.625,0.0
2020-12-11,73.957,74.007,73.497,73.732,0.0
2020-12-10,73.144,73.992,73.01,73.952,0.0
2020-12-09,73.33,73.846,73.094,73.138,0.0
2020-12-08,73.254,73.423,73.08,73.315,0.0
2020-12-07,73.304,73.468,73.049,73.265,0.0
2020-12-04,73.439,73.544,73.135,73.334,0.0
2020-12-03,73.766,73.893,73.364,73.447,0.0
2020-12-02,73.628,74.039,73.509,73.76,0.0
2020-12-01,73.13,73.831,73.085,73.631,0.0
2020-11-30,73.054,73.463,72.938,73.152,0.0
2020-11-27,73.011,73.235,72.863,73.054,0.0
2020-11-26,73.146,73.278,72.888,73.001,0.0
2020-11-25,72.817,73.243,72.573,73.146,0.0
2020-11-24,72.306,73.086,72.072,72.819,0.0
2020-11-23,71.856,72.415,71.625,72.326,0.0
2020-11-20,71.678,72.167,71.656,71.906,0.0
2020-11-19,71.867,71.919,71.501,71.686,0.0
2020-11-18,71.766,72.117,71.527,71.888,0.0
2020-11-17,72.187,72.274,71.578,71.804,0.0
2020-11-16,71.621,72.308,71.547,72.19,0.0
2020-11-13,71.885,72.002,71.455,71.621,0.0
2020-11-12,72.547,72.79,71.811,71.879,0.0
2020-11-11,71.859,72.726,71.608,72.546,0.0
2020-11-10,72.024,72.066,71.539,71.866,0.0
2020-11-09,70.107,72.085,69.993,71.829,0.0
2020-11-06,69.943,70.389,69.873,69.993,0.0
2020-11-05,69.936,70.258,69.678,69.9,0.0
2020-11-04,69.872,70.481,69.422,69.935,0.0
2020-11-03,69.409,70.247,69.292,69.794,0.0
2020-11-02,69.079,69.528,68.804,69.409,0.0
2020-10-30,69.339,69.698,68.846,69.206,0.0
2020-10-29,69.291,69.523,68.955,69.344,0.0
2020-10-28,70.041,70.087,69.128,69.291,0.0
2020-10-27,69.96,70.231,69.892,70.042,0.0
2020-10-26,69.98,70.279,69.761,69.938,0.0
2020-10-23,69.905,70.176,69.68,70.035,0.0
2020-10-22,69.553,70.113,69.382,69.907,0.0
2020-10-21,69.369,69.778,69.278,69.53,0.0
2020-10-20,69.612,69.676,69.226,69.366,0.0
2020-10-19,69.588,70.022,69.537,69.615,0.0
2020-10-16,69.57,69.719,69.288,69.598,0.0
2020-10-15,70.002,70.144,69.188,69.558,0.0
2020-10-14,70.139,70.355,69.897,70.013,0.0
2020-10-13,70.003,70.356,69.781,70.141,0.0
2020-10-12,70.366,70.458,69.9,70.005,0.0
2020-10-09,69.805,70.51,69.773,70.453,0.0
2020-10-08,69.717,69.929,69.39,69.797,0.0
2020-10-07,69.538,69.952,69.442,69.701,0.0
2020-10-06,70.208,70.356,69.462,69.539,0.0
2020-10-05,70.025,70.291,69.928,70.186,0.0
2020-10-02,70.177,70.253,69.527,69.891,0.0
2020-10-01,69.727,70.256,69.716,70.156,0.0
2020-09-30,69.571,69.925,69.308,69.727,0.0
2020-09-29,69.121,69.773,69.101,69.563,0.0
2020-09-28,69.188,69.252,68.872,69.106,0.0
2020-09-25,68.966,69.417,68.936,69.099,0.0
2020-09-24,69.032,69.165,68.61,68.949,0.0
2020-09-23,69.564,69.894,68.882,68.983,0.0
2020-09-22,69.74,69.86,69.446,69.543,0.0
2020-09-21,70.732,70.789,69.538,69.744,0.0
2020-09-18,70.676,71.207,70.487,70.696,0.0
2020-09-17,70.622,70.796,70.021,70.663,0.0
2020-09-16,70.74,71.013,70.473,70.606,0.0
2020-09-15,70.831,71.22,70.62,70.72,0.0
2020-09-14,70.677,71.079,70.659,70.832,0.0
2020-09-11,70.533,71.097,70.492,70.751,0.0
2020-09-10,70.979,71.178,70.432,70.528,0.0
2020-09-09,70.029,71.029,69.849,70.901,0.0
2020-09-08,71.13,71.245,70.0,70.038,0.0
2020-09-07,71.34,71.444,71.063,71.108,0.0
2020-09-04,71.18,71.524,70.869,71.378,0.0
2020-09-03,71.814,71.956,70.98,71.182,0.0
2020-09-02,71.708,71.978,71.542,71.799,0.0
2020-09-01,71.301,71.862,71.232,71.6,0.0
2020-08-31,71.157,71.709,70.902,71.294,0.0
2020-08-28,70.79,71.256,70.488,71.043,0.0
2020-08-27,70.158,70.827,70.127,70.784,0.0
2020-08-26,69.621,70.193,69.576,70.151,0.0
2020-08-25,69.157,69.736,69.043,69.618,0.0
2020-08-24,69.283,69.408,69.033,69.149,0.0
2020-08-21,69.102,69.273,68.799,69.241,0.0
2020-08-20,69.53,69.691,68.735,69.103,0.0
2020-08-19,69.575,70.051,69.41,69.52,0.0
2020-08-18,69.465,69.678,68.983,69.574,0.0
2020-08-17,69.719,69.781,69.271,69.467,0.0
2020-08-14,70.037,70.089,69.631,69.739,0.0
2020-08-13,70.298,70.437,69.773,70.036,0.0
2020-08-12,69.963,70.531,69.589,70.296,0.0
2020-08-11,69.816,70.303,69.784,69.964,0.0
2020-08-10,69.816,69.989,69.676,69.812,0.0
2020-08-07,70.537,70.616,69.815,69.869,0.0
2020-08-06,70.223,70.603,69.929,70.534,0.0
2020-08-05,70.215,70.489,69.998,70.212,0.0
2020-08-04,70.1,70.296,69.828,70.212,0.0
2020-08-03,70.223,70.434,69.834,70.099,0.0
2020-07-31,70.113,70.491,69.636,70.21,0.0
2020-07-30,69.966,70.203,69.523,70.116,0.0
2020-07-29,69.966,70.091,69.762,69.963,0.0
2020-07-28,70.46,70.578,69.798,69.96,0.0
2020-07-27,70.365,70.555,70.162,70.457,0.0
2020-07-24,70.919,70.924,70.013,70.484,0.0
2020-07-23,71.358,71.673,70.757,70.918,0.0
2020-07-22,70.999,71.594,70.873,71.35,0.0
2020-07-21,70.515,71.022,70.352,71.0,0.0
2020-07-20,70.177,70.588,70.14,70.523,0.0
2020-07-17,70.159,70.291,70.003,70.158,0.0
2020-07-16,70.295,70.355,70.003,70.154,0.0
2020-07-15,70.172,70.405,69.988,70.29,0.0
2020-07-14,70.171,70.22,69.8,70.165,0.0
2020-07-13,70.316,70.71,70.101,70.17,0.0
2020-07-10,70.422,70.481,69.956,70.256,0.0
2020-07-09,70.513,70.715,70.278,70.413,0.0
2020-07-08,70.421,70.62,70.212,70.504,0.0
2020-07-07,70.383,70.715,70.171,70.414,0.0
2020-07-06,70.302,70.667,70.238,70.372,0.0
2020-07-03,70.022,70.28,69.831,70.113,0.0
2020-07-02,69.64,70.268,69.5,70.018,0.0
2020-07-01,69.643,69.799,69.222,69.635,0.0
2020-06-30,69.112,69.732,68.76,69.643,0.0
2020-06-29,68.743,69.229,68.675,69.127,0.0
2020-06-26,68.93,69.104,68.625,68.857,0.0
2020-06-25,68.575,69.073,68.463,68.931,0.0
2020-06-24,69.145,69.4,68.395,68.576,0.0
2020-06-23,69.379,69.668,68.691,69.145,0.0
2020-06-22,68.367,69.425,68.275,69.378,0.0
2020-06-19,68.772,68.987,68.395,68.478,0.0
2020-06-18,69.116,69.183,68.528,68.765,0.0
2020-06-17,69.244,69.499,68.914,69.115,0.0
2020-06-16,69.758,70.012,68.787,69.24,0.0
2020-06-15,69.039,69.786,68.381,69.752,0.0
2020-06-12,68.586,69.594,68.17,69.248,0.0
2020-06-11,69.786,69.963,68.325,68.582,0.0
2020-06-10,70.168,70.497,69.759,69.781,0.0
2020-06-09,71.187,71.285,69.816,70.159,0.0
2020-06-08,71.44,71.667,70.672,71.185,0.0
2020-06-05,70.57,71.575,70.441,71.271,0.0
2020-06-04,70.059,70.649,69.551,70.564,0.0
2020-06-03,69.14,70.176,69.061,70.059,0.0
2020-06-02,67.669,69.253,67.499,69.139,0.0
2020-06-01,66.755,67.823,66.662,67.655,0.0
2020-05-29,66.769,67.007,66.454,66.915,0.0
2020-05-28,66.633,67.048,66.504,66.774,0.0
2020-05-27,66.615,67.131,66.299,66.653,0.0
2020-05-26,65.71,66.985,65.616,66.616,0.0
2020-05-25,65.673,65.812,65.428,65.706,0.0
2020-05-22,65.922,65.97,65.359,65.596,0.0
2020-05-21,66.16,66.255,65.704,65.916,0.0
2020-05-20,65.52,66.183,65.467,66.154,0.0
2020-05-19,64.856,65.933,64.743,65.5,0.0
2020-05-18,63.703,64.922,63.549,64.856,0.0
2020-05-15,64.336,64.593,63.454,63.594,0.0
2020-05-14,64.17,64.425,63.743,64.333,0.0
2020-05-13,65.265,65.378,63.957,64.171,0.0
2020-05-12,65.396,65.725,64.982,65.265,0.0
2020-05-11,65.539,65.796,65.045,65.396,0.0
2020-05-08,64.809,65.525,64.686,65.465,0.0
2020-05-07,63.632,64.84,63.569,64.809,0.0
2020-05-06,64.566,64.588,63.541,63.629,0.0
2020-05-05,64.523,64.786,64.268,64.565,0.0
2020-05-04,64.35,64.683,64.106,64.517,0.0
2020-05-01,65.489,65.71,64.551,64.808,0.0
2020-04-30,65.39,66.103,65.143,65.487,0.0
2020-04-29,64.749,65.463,64.665,65.39,0.0
2020-04-28,64.715,64.862,64.249,64.747,0.0
2020-04-27,64.615,65.14,64.577,64.714,0.0
2020-04-24,64.649,64.731,64.299,64.695,0.0
2020-04-23,64.131,65.054,63.71,64.64,0.0
2020-04-22,64.171,64.661,64.007,64.131,0.0
2020-04-21,65.075,65.128,63.833,64.165,0.0
2020-04-20,64.942,65.607,64.715,65.068,0.0
2020-04-17,64.651,65.027,64.308,64.885,0.0
2020-04-16,64.322,64.88,63.806,64.651,0.0
2020-04-15,65.433,65.479,64.074,64.328,0.0
2020-04-14,65.69,66.003,64.987,65.433,0.0
2020-04-13,65.761,65.912,65.389,65.69,0.0
2020-04-10,65.897,66.186,65.617,65.637,0.0
2020-04-09,65.461,66.031,65.189,65.897,0.0
2020-04-08,64.964,65.603,64.482,65.46,0.0
2020-04-07,64.717,65.533,64.644,64.964,0.0
2020-04-06,63.529,65.041,63.519,64.714,0.0
2020-04-03,63.96,64.018,63.329,63.553,0.0
2020-04-02,63.519,64.091,63.065,63.967,0.0
2020-04-01,63.867,64.218,63.205,63.519,0.0
2020-03-31,64.968,65.499,63.667,63.857,0.0
2020-03-30,64.704,65.216,64.478,64.965,0.0
2020-03-27,64.944,65.51,64.24,65.137,0.0
2020-03-26,64.319,65.46,63.852,64.943,0.0
2020-03-25,64.85,65.908,64.277,64.319,0.0
2020-03-24,63.375,65.134,63.307,64.848,0.0
2020-03-23,62.396,63.721,61.763,63.365,0.0
2020-03-20,62.227,64.484,62.221,63.303,0.0
2020-03-19,61.919,65.008,59.487,62.26,0.0
2020-03-18,63.731,64.088,61.58,61.907,0.0
2020-03-17,64.298,65.262,63.375,63.735,0.0
2020-03-16,64.156,64.98,63.045,64.307,0.0
2020-03-13,64.195,66.179,63.88,65.47,0.0
2020-03-12,65.584,65.724,63.587,64.195,0.0
2020-03-11,65.969,66.626,65.309,65.579,0.0
2020-03-10,65.056,66.37,64.886,65.965,0.0
2020-03-09,65.592,66.043,61.195,65.056,0.0
2020-03-06,66.865,67.341,66.61,66.98,0.0
2020-03-05,67.663,67.887,66.7,66.87,0.0
2020-03-04,67.154,67.8,66.946,67.662,0.0
2020-03-03,67.681,68.065,67.057,67.153,0.0
2020-03-02,66.6,67.973,66.6,67.681,0.0
2020-02-28,69.121,69.297,66.738,67.492,0.0
2020-02-27,69.43,69.74,68.915,69.125,0.0
2020-02-26,69.635,69.857,69.364,69.44,0.0
2020-02-25,70.119,70.53,69.525,69.629,0.0
2020-02-24,70.381,70.673,70.002,70.122,0.0
2020-02-21,70.952,71.153,70.271,70.862,0.0
2020-02-20,70.967,71.183,70.654,70.952,0.0
2020-02-19,70.152,71.152,70.146,70.967,0.0
2020-02-18,70.736,70.75,70.059,70.159,0.0
2020-02-17,70.72,70.821,70.512,70.731,0.0
2020-02-14,70.716,70.786,70.505,70.624,0.0
2020-02-13,71.132,71.144,70.596,70.715,0.0
2020-02-12,70.29,71.346,70.255,71.121,0.0
2020-02-11,70.065,70.539,69.979,70.287,0.0
2020-02-10,70.283,70.487,69.918,70.065,0.0
2020-02-07,71.05,71.102,70.17,70.26,0.0
2020-02-06,71.115,71.258,70.9,71.042,0.0
2020-02-05,71.106,71.309,70.79,71.12,0.0
2020-02-04,70.22,71.207,69.98,71.098,0.0
2020-02-03,70.011,70.42,69.92,70.201,0.0
2020-01-31,70.704,70.88,69.97,70.04,0.0
2020-01-30,71.14,71.21,70.369,70.694,0.0
2020-01-29,71.47,71.47,71.008,71.136,0.0
2020-01-28,71.246,71.516,70.9,71.459,0.0
2020-01-27,71.798,71.86,71.093,71.246,0.0
2020-01-24,72.472,72.673,72.08,72.23,0.0
2020-01-23,72.388,72.51,71.9,72.473,0.0
2020-01-22,72.45,72.703,72.114,72.388,0.0
2020-01-21,72.792,72.86,72.33,72.431,0.0
2020-01-20,72.812,73.0,72.6,72.789,0.0
2020-01-17,73.065,73.301,72.75,72.83,0.0
2020-01-16,72.716,73.346,72.66,73.06,0.0
2020-01-15,72.693,72.78,72.34,72.716,0.0
2020-01-14,72.867,73.035,72.62,72.693,0.0
2020-01-13,72.67,73.0,72.61,72.863,0.0
2020-01-10,72.347,72.761,72.27,72.63,0.0
2020-01-09,72.498,72.723,72.27,72.347,0.0
2020-01-08,72.029,72.68,71.23,72.49,0.0
2020-01-07,72.267,72.45,71.79,72.029,0.0
2020-01-06,71.73,72.36,71.69,72.267,0.0
2020-01-03,72.69,72.785,71.79,72.04,0.0
2020-01-02,73.111,73.262,72.518,72.671,0.0
2020-01-01,73.05,73.22,72.763,73.1,0.0
2019-12-31,73.209,73.365,72.964,73.05,0.0
2019-12-30,73.31,73.504,73.02,73.209,0.0
2019-12-27,73.04,73.536,72.99,73.31,0.0
2019-12-26,72.56,73.19,72.457,73.046,0.0
2019-12-25,72.57,72.64,72.398,72.46,0.0
2019-12-24,72.549,72.714,72.324,72.59,0.0
2019-12-23,72.207,72.61,72.19,72.546,0.0
2019-12-20,72.29,72.374,72.0,72.26,0.0
2019-12-19,72.07,72.29,71.9,72.287,0.0
2019-12-18,71.928,72.454,71.7,72.067,0.0
2019-12-17,72.257,72.36,71.86,71.926,0.0
2019-12-16,72.104,72.441,72.02,72.257,0.0
2019-12-13,72.467,72.668,71.87,72.2,0.0
2019-12-12,71.453,72.661,71.36,72.47,0.0
2019-12-11,71.141,71.64,70.89,71.457,0.0
2019-12-10,71.054,71.357,70.85,71.142,0.0
2019-12-09,71.243,71.302,70.987,71.054,0.0
2019-12-06,71.146,71.505,71.06,71.27,0.0
2019-12-05,71.012,71.437,70.93,71.154,0.0
2019-12-04,70.787,71.141,70.51,71.016,0.0
2019-12-03,70.852,71.255,70.66,70.784,0.0
2019-12-02,70.42,71.1,70.35,70.851,0.0
2019-11-29,70.268,70.525,70.13,70.31,0.0
2019-11-28,70.34,70.373,70.0,70.269,0.0
2019-11-27,70.08,70.4,70.06,70.334,0.0
2019-11-26,69.938,70.139,69.78,70.078,0.0
2019-11-25,69.66,70.01,69.61,69.938,0.0
2019-11-22,69.536,69.814,69.47,69.59,0.0
2019-11-21,69.526,69.935,69.25,69.536,0.0
2019-11-20,69.782,69.907,69.4,69.522,0.0
2019-11-19,69.48,69.874,69.22,69.787,0.0
2019-11-18,69.599,69.868,69.39,69.494,0.0
2019-11-15,69.12,69.733,69.1,69.69,0.0
2019-11-14,69.742,69.833,68.86,69.118,0.0
2019-11-13,69.004,69.906,68.9,69.733,0.0
2019-11-12,69.361,69.5,68.92,69.0,0.0
2019-11-11,69.12,69.47,69.07,69.361,0.0
2019-11-08,69.535,69.81,68.99,69.16,0.0
2019-11-07,69.36,69.744,68.94,69.535,0.0
2019-11-06,69.64,69.67,69.24,69.346,0.0
2019-11-05,69.389,69.998,69.38,69.645,0.0
2019-11-04,69.615,70.03,69.37,69.397,0.0
2019-11-01,69.277,69.747,69.17,69.54,0.0
2019-10-31,69.74,69.897,69.09,69.276,0.0
