AUDCAD	豪ドル/カナダドル	3.0pips	1.3pips	888倍	月曜6:05～土曜5:50
AUDCHF	豪ドル/スイスフラン	3.5pips	0.6pips	888倍	月曜6:05～土曜5:50
AUDJPY	豪ドル/円	3.0pips	0.6pips	888倍	月曜6:05～土曜5:50
AUDNZD	豪ドル/NZドル	4.5pips	1.1pips	888倍	月曜6:05～土曜5:50
AUDUSD	豪ドル/米ドル	1.8pips	0.4pips	888倍	月曜6:05～土曜5:50
CADCHF	カナダドル/スイスフラン	3.7pips	1.4pips	444倍	月曜6:05～土曜5:50
CADJPY	カナダドル/円	3.4pips	1.1pips	888倍	月曜6:05～土曜5:50
CHFJPY	スイスフラン/円	3.4pips	1.5pips	444倍	月曜6:05～土曜5:50
CHFSGD	スイスフラン/シンガポールドル	25.0pips	6.5pips	444倍	月曜6:05～土曜5:50
EURAUD	ユーロ/豪ドル	3.8pips	1.0pips	888倍	月曜6:05～土曜5:50
EURCAD	ユーロ/カナダドル	3.5pips	1.5pips	888倍	月曜6:05～土曜5:50
EURCHF	ユーロ/スイスフラン	2.9pips	0.8pips	444倍	月曜6:05～土曜5:50
EURDKK	ユーロ/デンマーククローネ	23.0pips	7.0pips	50倍	月曜6:05～土曜5:50
EURGBP	ユーロ/ポンド	2.0pips	0.8pips	888倍	月曜6:05～土曜5:50
EURHKD	ユーロ/香港ドル	33.0pips	10.0pips	50倍	月曜6:05～土曜5:50
EURHUF	ユーロ/ハンガリーフォリント	30.0pips	18.0pips	888倍	月曜6:05～土曜5:50
EURJPY	ユーロ/円	2.6pips	0.6pips	888倍	月曜6:05～土曜5:50
EURNOK	ユーロ/ノルウェークローネ	69.7pips	25.0pips	888倍	月曜6:05～土曜5:50
EURNZD	ユーロ/NZドル	6.7pips	2.2pips	888倍	月曜6:05～土曜5:50
EURPLN	ユーロ/ポーランドズロチ	29.9pips	47.0pips	888倍	月曜6:05～土曜5:50
EURRUB	ユーロ/ロシアルーブル	420.0pips	280.0pips	50倍	月曜15:05～土曜23:55
EURSEK	ユーロ/スウェーデンクローナ	55.0pips	25.0pips	888倍	月曜6:05～土曜5:50
EURSGD	ユーロ/シンガポールドル	16.3pips	9.0pips	888倍	月曜6:05～土曜5:50
EURTRY	ユーロ/トルコリラ	45.0pips	23.0pips	888倍	月曜6:05～土曜5:50
EURUSD	ユーロ/米ドル	1.6pips	0.1pips	888倍	月曜6:05～土曜5:50
EURZAR	ユーロ/南アフリカランド	130.0pips	106.0pips	888倍	月曜6:05～土曜5:50
GBPAUD	英ポンド/豪ドル	3.9pips	2.0pips	888倍	月曜6:05～土曜5:50
GBPCAD	英ポンド/カナダドル	5.2pips	2.2pips	888倍	月曜6:05～土曜5:50
GBPCHF	英ポンド/スイスフラン	4.0pips	1.6pips	444倍	月曜6:05～土曜5:50
GBPDKK	イギリスポンド/デンマーククローネ	49.0pips	20.0pips	50倍	月曜6:05～土曜5:50
GBPJPY	英ポンド/円	3.5pips	0.9pips	888倍	月曜6:05～土曜5:50
GBPNOK	英ポンド/ノルウェークローネ	80.0pips	61.0pips	888倍	月曜6:05～土曜5:50
GBPNZD	英ポンド/NZドル	8.0pips	4.0pips	888倍	月曜6:05～土曜5:50
GBPSEK	英ポンド/スウェーデンクローナ	90.0pips	47.0pips	888倍	月曜6:05～土曜5:50
GBPSGD	英ポンド/シンガポールドル	20.0pips	13.0pips	888倍	月曜6:05～土曜5:50
GBPUSD	英ポンド/米ドル	2.3pips	0.5pips	888倍	月曜6:05～土曜5:50
NZDCAD	NZドル/カナダドル	4.5pips	1.9pips	888倍	月曜6:05～土曜5:50
NZDCHF	NZドル/スイスフラン	5.0pips	1.8pips	444倍	月曜6:05～土曜5:50
NZDJPY	NZドル/円	5.0pips	1.2pips	888倍	月曜6:05～土曜5:50
NZDSGD	NZドル/シンガポールドル	20.0pips	5.0pips	888倍	月曜6:05～土曜5:50
NZDUSD	NZドル/米ドル	3.0pips	0.8pips	888倍	月曜6:05～土曜5:50
SGDJPY	シンガポールドル/円	20.0pips	5.7pips	888倍	月曜6:05～土曜5:50
USDCAD	米ドル/カナダドル	2.1pips	0.6pips	888倍	月曜6:05～土曜5:50
USDCHF	米ドル/スイスフラン	2.4pips	0.5pips	444倍	月曜6:05～土曜5:50
USDCNH	米ドル/人民元	3.0pips	–	888倍	月曜6:05～土曜5:50
USDDKK	米ドル/デンマーククローネ	30.0pips	7.9pips	50倍	月曜6:05～土曜5:50
USDHKD	米ドル/香港ドル	2.8pips	0.5pips	50倍	月曜6:05～土曜5:50
USDHUF	米ドル/ハンガリーフォリント	25.0pips	14.0pips	888倍	月曜6:05～土曜5:50
USDJPY	米ドル/円	1.6pips	0.1pips	888倍	月曜6:05～土曜5:50
USDMXN	米ドル/メキシコペソ	110.0pips	50.0pips	888倍	月曜6:05～土曜5:50
USDNOK	米ドル/ノルウェークローネ	55.0pips	28.0pips	888倍	月曜6:05～土曜5:50
USDPLN	米ドル/ポーランドズロチ	35.0pips	24.0pips	888倍	月曜6:05～土曜5:50
USDRUB	アメリカドル/ロシアルーブル	420.0pips	290.0pips	50倍	月曜15:05～土曜23:55
USDSEK	米ドル/スウェーデンクローナ	49.0pips	24.9pips	888倍	月曜6:05～土曜5:50
USDSGD	米ドル/シンガポールドル	20.0pips	6.5pips	888倍	月曜6:05～土曜5:50
USDTRY	米ドル/トルコリラ	35.0pips	15.0pips	888倍	月曜6:05～土曜5:50
USDZAR	米ドル/南アフリカランド	11.0pips	8.0pips	888倍	月曜6:05～土曜5:50
AUDCAD	豪ドル/カナダドル	3.0pips	1.3pips	888倍	月曜6:05～土曜5:50
AUDCHF	豪ドル/スイスフラン	3.5pips	0.6pips	888倍	月曜6:05～土曜5:50
AUDJPY	豪ドル/円	3.0pips	0.6pips	888倍	月曜6:05～土曜5:50
AUDNZD	豪ドル/NZドル	4.5pips	1.1pips	888倍	月曜6:05～土曜5:50
AUDUSD	豪ドル/米ドル	1.8pips	0.4pips	888倍	月曜6:05～土曜5:50
CADCHF	カナダドル/スイスフラン	3.7pips	1.4pips	444倍	月曜6:05～土曜5:50
CADJPY	カナダドル/円	3.4pips	1.1pips	888倍	月曜6:05～土曜5:50
CHFJPY	スイスフラン/円	3.4pips	1.5pips	444倍	月曜6:05～土曜5:50
CHFSGD	スイスフラン/シンガポールドル	25.0pips	6.5pips	444倍	月曜6:05～土曜5:50
EURAUD	ユーロ/豪ドル	3.8pips	1.0pips	888倍	月曜6:05～土曜5:50
EURCAD	ユーロ/カナダドル	3.5pips	1.5pips	888倍	月曜6:05～土曜5:50
EURCHF	ユーロ/スイスフラン	2.9pips	0.8pips	444倍	月曜6:05～土曜5:50
EURDKK	ユーロ/デンマーククローネ	23.0pips	7.0pips	50倍	月曜6:05～土曜5:50
EURGBP	ユーロ/ポンド	2.0pips	0.8pips	888倍	月曜6:05～土曜5:50
EURHKD	ユーロ/香港ドル	33.0pips	10.0pips	50倍	月曜6:05～土曜5:50
EURHUF	ユーロ/ハンガリーフォリント	30.0pips	18.0pips	888倍	月曜6:05～土曜5:50
EURJPY	ユーロ/円	2.6pips	0.6pips	888倍	月曜6:05～土曜5:50
EURNOK	ユーロ/ノルウェークローネ	69.7pips	25.0pips	888倍	月曜6:05～土曜5:50
EURNZD	ユーロ/NZドル	6.7pips	2.2pips	888倍	月曜6:05～土曜5:50
EURPLN	ユーロ/ポーランドズロチ	29.9pips	47.0pips	888倍	月曜6:05～土曜5:50
EURRUB	ユーロ/ロシアルーブル	420.0pips	280.0pips	50倍	月曜15:05～土曜23:55
EURSEK	ユーロ/スウェーデンクローナ	55.0pips	25.0pips	888倍	月曜6:05～土曜5:50
EURSGD	ユーロ/シンガポールドル	16.3pips	9.0pips	888倍	月曜6:05～土曜5:50
EURTRY	ユーロ/トルコリラ	45.0pips	23.0pips	888倍	月曜6:05～土曜5:50
EURUSD	ユーロ/米ドル	1.6pips	0.1pips	888倍	月曜6:05～土曜5:50
EURZAR	ユーロ/南アフリカランド	130.0pips	106.0pips	888倍	月曜6:05～土曜5:50
GBPAUD	英ポンド/豪ドル	3.9pips	2.0pips	888倍	月曜6:05～土曜5:50
GBPCAD	英ポンド/カナダドル	5.2pips	2.2pips	888倍	月曜6:05～土曜5:50
GBPCHF	英ポンド/スイスフラン	4.0pips	1.6pips	444倍	月曜6:05～土曜5:50
GBPDKK	イギリスポンド/デンマーククローネ	49.0pips	20.0pips	50倍	月曜6:05～土曜5:50
GBPJPY	英ポンド/円	3.5pips	0.9pips	888倍	月曜6:05～土曜5:50
GBPNOK	英ポンド/ノルウェークローネ	80.0pips	61.0pips	888倍	月曜6:05～土曜5:50
GBPNZD	英ポンド/NZドル	8.0pips	4.0pips	888倍	月曜6:05～土曜5:50
GBPSEK	英ポンド/スウェーデンクローナ	90.0pips	47.0pips	888倍	月曜6:05～土曜5:50
GBPSGD	英ポンド/シンガポールドル	20.0pips	13.0pips	888倍	月曜6:05～土曜5:50
GBPUSD	英ポンド/米ドル	2.3pips	0.5pips	888倍	月曜6:05～土曜5:50
NZDCAD	NZドル/カナダドル	4.5pips	1.9pips	888倍	月曜6:05～土曜5:50
NZDCHF	NZドル/スイスフラン	5.0pips	1.8pips	444倍	月曜6:05～土曜5:50
NZDJPY	NZドル/円	5.0pips	1.2pips	888倍	月曜6:05～土曜5:50
NZDSGD	NZドル/シンガポールドル	20.0pips	5.0pips	888倍	月曜6:05～土曜5:50
NZDUSD	NZドル/米ドル	3.0pips	0.8pips	888倍	月曜6:05～土曜5:50
SGDJPY	シンガポールドル/円	20.0pips	5.7pips	888倍	月曜6:05～土曜5:50
USDCAD	米ドル/カナダドル	2.1pips	0.6pips	888倍	月曜6:05～土曜5:50
USDCHF	米ドル/スイスフラン	2.4pips	0.5pips	444倍	月曜6:05～土曜5:50
USDCNH	米ドル/人民元	3.0pips	–	888倍	月曜6:05～土曜5:50
USDDKK	米ドル/デンマーククローネ	30.0pips	7.9pips	50倍	月曜6:05～土曜5:50
USDHKD	米ドル/香港ドル	2.8pips	0.5pips	50倍	月曜6:05～土曜5:50
USDHUF	米ドル/ハンガリーフォリント	25.0pips	14.0pips	888倍	月曜6:05～土曜5:50
USDJPY	米ドル/円	1.6pips	0.1pips	888倍	月曜6:05～土曜5:50
USDMXN	米ドル/メキシコペソ	110.0pips	50.0pips	888倍	月曜6:05～土曜5:50
USDNOK	米ドル/ノルウェークローネ	55.0pips	28.0pips	888倍	月曜6:05～土曜5:50
USDPLN	米ドル/ポーランドズロチ	35.0pips	24.0pips	888倍	月曜6:05～土曜5:50
USDRUB	アメリカドル/ロシアルーブル	420.0pips	290.0pips	50倍	月曜15:05～土曜23:55
USDSEK	米ドル/スウェーデンクローナ	49.0pips	24.9pips	888倍	月曜6:05～土曜5:50
USDSGD	米ドル/シンガポールドル	20.0pips	6.5pips	888倍	月曜6:05～土曜5:50
USDTRY	米ドル/トルコリラ	35.0pips	15.0pips	888倍	月曜6:05～土曜5:50
USDZAR	米ドル/南アフリカランド	11.0pips	8.0pips	888倍	月曜6:05～土曜5:50
 

XMの通貨ペア コモディティー
商品名	スプレッド	レバレッジ	取引時間(夏)	メンテナンス時間(夏)
COCOA	1.1pips	50倍	月曜日16:50～土曜日01:25	平日01:25～15:20
COFFE	7.0pips	50倍	平日17:20～土曜日02:25	平日2:25～17:20
CORN	22.0pips	50倍	月曜日08:05～土曜日03:10	平日20:40～21:35、02:10～08:05
COTTO	4.4pips	50倍	月曜日09:05～土曜日02:15	平日02:15～09:05
HGCOP	7.0pips	50倍	月曜日06:05～土曜日04:10	平日04:55～06：05
SBEAN	1.0pips	50倍	月曜日08:05～土曜日03:10	平日20:40～21:35、02:10～08:05
SUGAR	0.8pips	50倍	月曜日15:35～土曜日00:55	平日00:55～15:35
WHEAT	12.0pips	50倍	月曜日08:05～土曜日03:10	平日20:40～21:35、02:10～08:05
 

XMの通貨ペア 株価指数
商品名	日本語訳	スプレッド
現物	スプレッド
先物	レバレッジ	取引時間(夏)	メンテナンス時間(夏)
AUS200	豪S&P/ASX200	30.0pips	×	100倍	月曜日6:55～土曜日03:10	平日13:25～14:10
EU50	欧Stocks	21.0pips	30.0pips	100倍	月曜日14:05～土曜日03:55	平日03:55～14:05
IT40	イタリアFTSE MIB40	1.3pips	×	100倍	月曜日16:05～土曜日00:35	平日00:35～16:05
CHI50	中国A株50	1.6pips	1.8pips	66.7倍	月曜日09:05～土曜日04:10	平日16:25～17:05、04:40～09:05
GER30	独DAX30	20.0pips	40.0pips	100倍	月曜日06:05～土曜日04:10	平日04:15～04:30、04:55～06：05
FRA40	仏カック40	18.0pips	30.0pips	100倍	月曜日14:05～土曜日03:55	平日03:55～14:05
HK50	香港ハンセン50	1.4pips	×	66.7倍	月曜日9:20～土曜日00:55	平日11:55～13:05、16:25～17:20
JP225	日経225	1.2pips	2.4pips	200倍	月曜日06:05～土曜日04:10	平日04:15～04:30、04:55～06：05
NETH25	オランダAEX25	6.0pips	×	100倍	月曜日15:05～土曜日4:55	平日04:55～15:05
POL20	ワルシャワ20	0.3pips	×	50倍	月曜日16:05～金曜日23:55	平日23:45～16:05
USDX	米ドル指数	×	5.0pips	100倍	月曜日08:05～土曜日04:10	平日04:55～08:05
US500	米S&P500	7.0pips	11.0pips	100倍	月曜日06:05～土曜日04:10	平日04:15～04:30、04:55～06：05
US30	米ダウ30	20.0pips	60.0pips	100倍	月曜日06:05～土曜日04:10	平日04:15～04:30、04:55～06：05
US100	米ナスダック100	20.0pips	45.0pips	100倍	月曜日06:05～土曜日04:10	平日04:15～04:30、04:55～06：05
UK100	英FTSE100	15.0pips	30.0pips	100倍	月曜日06:05～土曜日04:10	平日04:15～04:30、04:55～06：05
SWI20	スイスSMI20	50.0pips	60.0pips	100倍	月曜日14:05～土曜日03:55	平日03:55～14:05
SPAIN35	スペインIBEX35	0.7pips	×	100倍	月曜日16:35～土曜日2:55	平日2:55～16:05
SING	シンガポールST指数	6.0pips	9.5pips	66.7倍	月曜日08:35～土曜日04:10	平日17:05～17:45、04:40～08:35
 

XMの通貨ペア エネルギー
商品名	スプレッド	レバレッジ	取引時間(夏)	メンテナンス時間(夏)
BRENT	0.5pips	66.7倍	月曜日08:05～土曜日04:10	平日05:55～08:05
GSOIL	15.0pips	33.3倍	月曜日08:05～土曜日04:10	平日04:55～08:05
NGAS	3.0pips	33.3倍	月曜日06:05～土曜日04:10	平日04:55～06：05
OIL	0.5pips	66.7倍	月曜日06:05～土曜日04:10	平日04:55～06：05
OILMN	0.5pips	66.7倍	月曜日06:05～土曜日04:10	平日04:55～06：05
 

XMの通貨ペア 貴金属
商品名	最小スプレッド	平均スプレッド	レバレッジ	取引時間(夏)	メンテナンス時間(夏)
GOLD	3.0pips	3.5pips	888倍	月曜06:05～土曜05:50	平日05:55～06:05
SILVER	3.0pips	3.6pips	888倍	月曜06:05～土曜05:50	平日05:55～06:05
PALL	40.0pips	–	22.2倍	月曜06:05～土曜05:50	平日05:55～06:05
PLAT	30.0pips	–	22.2倍	月曜06:05～土曜05:50	平日05:55～06:05
 

XMの通貨ペア 仮想通貨
商品名	スプレッド	レバレッジ	取引時間(夏)	メンテナンス時間(夏)
BTCUSD	50.0pips	2倍	月曜日5:05～土曜日4:50	平日4:50～5:05
DSHUSD	3.0pips	2倍	月曜日5:05～土曜日4:50	平日4:50～5:05
ETHUSD	3.0pips	2倍	月曜日5:05～土曜日4:50	平日4:50～5:05
LTCUSD	0.4pips	2倍	月曜日5:05～土曜日4:50	平日4:50～5:05
XRPUSD	0.2pips	2倍	月曜日5:05～土曜日4:50	平日4:50～5:05